coordinates,elevation
"(43.5338451, -71.3752584)",493.55
"(43.5339326, -71.3753845)",496.44
"(43.5340357, -71.3754757)",498.10
"(43.5341485, -71.3755749)",500.18
"(43.5342554, -71.37565)",502.25
"(43.5343225, -71.3756916)",503.63
"(43.5343896, -71.3757332)",504.69
"(43.5345082, -71.3757788)",506.14
"(43.5346132, -71.3757949)",506.91
"(43.534726, -71.3758029)",506.89
"(43.5348485, -71.375768)",506.28
"(43.5349729, -71.3757224)",506.09
"(43.5350429, -71.3756862)",506.05
"(43.5351129, -71.37565)",506.07
"(43.53518095, -71.37562855)",506.44
"(43.535249, -71.3756071)",506.90
"(43.5353657, -71.3755883)",507.37
"(43.5354464, -71.3755749)",507.56
"(43.5355271, -71.3755615)",507.68
"(43.535599, -71.3755401)",508.00
"(43.5356982, -71.3756339)",507.74
"(43.53575655, -71.37572645)",505.95
"(43.5358149, -71.375819)",503.90
"(43.5359121, -71.375878)",502.30
"(43.53601225, -71.37595175)",501.33
"(43.5361124, -71.3760255)",500.00
"(43.5361843, -71.3760926)",498.23
"(43.53626595, -71.3761717)",496.64
"(43.5363476, -71.3762508)",494.33
"(43.5364429, -71.3763447)",492.54
"(43.5364838, -71.3763849)",492.24
"(43.5334464, -71.3760314)",519.59
"(43.53349358, -71.3759602)",518.02
"(43.53354075, -71.375889)",516.26
"(43.53358792, -71.3758178)",514.15
"(43.5336351, -71.3757466)",511.76
"(43.5336876, -71.37562455)",507.67
"(43.5337401, -71.3755025)",502.86
"(43.5337926, -71.37538045)",498.19
"(43.5338451, -71.3752584)",493.55
"(43.53390635, -71.3751471)",488.97
"(43.5339676, -71.3750358)",484.71
"(43.53402885, -71.3749245)",481.15
"(43.5340901, -71.3748132)",478.01
"(43.5341815, -71.37472735)",474.73
"(43.5342729, -71.3746415)",471.62
"(43.53434778, -71.37458383)",469.35
"(43.53442265, -71.37452615)",467.45
"(43.53449752, -71.37446848)",465.69
"(43.5345724, -71.3744108)",464.16
"(43.5346443, -71.37434645)",463.01
"(43.5347162, -71.3742821)",461.67
"(43.5347658, -71.37417213)",459.11
"(43.5348154, -71.37406215)",456.63
"(43.534865, -71.37395217)",454.10
"(43.5349146, -71.3738422)",451.59
"(43.53492918, -71.3737148)",448.83
"(43.53494375, -71.3735874)",446.18
"(43.53495832, -71.37346)",443.32
"(43.5349729, -71.3733326)",440.04
"(43.53497778, -71.37320117)",436.55
"(43.53498265, -71.37306975)",433.79
"(43.53498753, -71.37293833)",430.52
"(43.5349924, -71.3728069)",427.47
"(43.535006, -71.37269022)",424.98
"(43.5350196, -71.37257355)",422.44
"(43.5350332, -71.37245687)",419.66
"(43.5350468, -71.3723402)",417.13
"(43.53510418, -71.37219535)",413.54
"(43.53516155, -71.3720505)",410.40
"(43.53521892, -71.37190565)",407.53
"(43.5352763, -71.3717608)",405.16
"(43.53533463, -71.37166828)",403.41
"(43.53539295, -71.37157575)",401.40
"(43.53545127, -71.37148323)",399.76
"(43.5355096, -71.3713907)",397.99
"(43.53556988, -71.37129815)",396.33
"(43.53563015, -71.3712056)",394.94
"(43.53569042, -71.37111305)",393.46
"(43.5357507, -71.3710205)",392.03
"(43.53579543, -71.37092128)",389.96
"(43.53584015, -71.37082205)",388.09
"(43.53588488, -71.37072283)",386.51
"(43.5359296, -71.3706236)",384.65
"(43.5359821, -71.37047338)",381.80
"(43.5360346, -71.37032315)",378.06
"(43.5360871, -71.37017293)",374.56
"(43.5361396, -71.3700227)",371.58
"(43.536211, -71.3699309)",370.26
"(43.53630206, -71.36981389)",369.24
"(43.53639313, -71.36969687)",368.39
"(43.53648419, -71.36957986)",367.08
"(43.53657525, -71.36946285)",365.40
"(43.53666631, -71.36934584)",363.79
"(43.53675738, -71.36922882)",362.36
"(43.53684844, -71.36911181)",361.22
"(43.5369395, -71.3689948)",360.13
"(43.53699995, -71.3689171)",359.16
"(43.5370604, -71.3688394)",357.68
"(43.53713696, -71.36874101)",354.76
"(43.53721352, -71.36864263)",351.92
"(43.53729009, -71.36854424)",349.35
"(43.53736665, -71.36844585)",347.20
"(43.53744321, -71.36834746)",345.11
"(43.53751977, -71.36824907)",342.42
"(43.53759634, -71.36815069)",339.55
"(43.5376729, -71.3680523)",336.82
"(43.5377378, -71.36795105)",334.17
"(43.5378027, -71.3678498)",331.63
"(43.5378676, -71.36774855)",329.25
"(43.5379325, -71.3676473)",326.87
"(43.53795655, -71.36749945)",323.93
"(43.5379806, -71.3673516)",321.04
"(43.5379393, -71.3671833)",319.27
"(43.5366309, -71.3716581)",406.92
"(43.536744, -71.37157265)",406.24
"(43.5368571, -71.3714872)",405.61
"(43.5369378, -71.3714403)",405.10
"(43.5370185, -71.3713934)",404.71
"(43.53712835, -71.37133705)",404.02
"(43.5372382, -71.3712807)",403.24
"(43.5373364, -71.3712311)",402.07
"(43.5374346, -71.3711815)",401.16
"(43.53753765, -71.37113855)",399.84
"(43.5376407, -71.3710956)",399.03
"(43.537735, -71.3710554)",397.56
"(43.5378293, -71.3710152)",394.37
"(43.5378925, -71.37094545)",392.08
"(43.5379557, -71.3708757)",389.72
"(43.5380675, -71.37077847)",384.94
"(43.5381793, -71.37068125)",379.74
"(43.5382911, -71.37058402)",374.50
"(43.5384029, -71.3704868)",370.45
"(43.53848065, -71.3704224)",366.96
"(43.5385584, -71.370358)",363.73
"(43.53865465, -71.37028155)",359.60
"(43.5387509, -71.3702051)",355.77
"(43.5388593, -71.37013402)",352.37
"(43.5389677, -71.37006295)",348.85
"(43.5390761, -71.36999188)",345.06
"(43.5391845, -71.3699208)",342.39
"(43.53928708, -71.36986247)",340.23
"(43.53938965, -71.36980415)",337.51
"(43.53949223, -71.36974582)",335.11
"(43.5395948, -71.3696875)",332.75
"(43.53968473, -71.3696325)",330.47
"(43.53977465, -71.3695775)",326.77
"(43.53986457, -71.3695225)",323.42
"(43.5399545, -71.3694675)",320.64
"(43.54003517, -71.36940312)",317.77
"(43.54011585, -71.36933875)",314.50
"(43.54019652, -71.36927438)",312.13
"(43.5402772, -71.36921)",310.17
"(43.54038705, -71.3691349)",307.83
"(43.5404969, -71.3690598)",305.77
"(43.54059655, -71.36897733)",302.08
"(43.5406962, -71.36889485)",299.02
"(43.54079585, -71.36881238)",296.73
"(43.5408955, -71.3687299)",295.55
"(43.5409499, -71.3686897)",294.78
"(43.5371254, -71.3697411)",373.86
"(43.5372351, -71.36963955)",371.75
"(43.5373448, -71.369538)",368.62
"(43.53741766, -71.36945664)",365.84
"(43.53749052, -71.36937529)",363.74
"(43.53756339, -71.36929393)",361.58
"(43.53763625, -71.36921258)",358.85
"(43.53770911, -71.36913122)",356.22
"(43.53778198, -71.36904986)",353.87
"(43.53785484, -71.36896851)",351.65
"(43.5379277, -71.36888715)",349.44
"(43.53800056, -71.36880579)",347.45
"(43.53807343, -71.36872444)",345.70
"(43.53814629, -71.36864308)",344.14
"(43.53821915, -71.36856173)",342.68
"(43.53829201, -71.36848037)",341.34
"(43.53836487, -71.36839901)",340.57
"(43.53843774, -71.36831766)",339.09
"(43.5385106, -71.3682363)",337.25
"(43.53857794, -71.36817613)",335.62
"(43.53864529, -71.36811596)",333.84
"(43.53871263, -71.36805579)",331.34
"(43.53877997, -71.36799563)",328.80
"(43.53884732, -71.36793546)",326.83
"(43.53891466, -71.36787529)",325.12
"(43.53898201, -71.36781512)",322.96
"(43.53904935, -71.36775495)",320.96
"(43.53911669, -71.36769478)",319.30
"(43.53918404, -71.36763461)",317.66
"(43.53925138, -71.36757444)",316.29
"(43.53931873, -71.36751428)",315.17
"(43.53938607, -71.36745411)",313.63
"(43.53945341, -71.36739394)",311.82
"(43.53952076, -71.36733377)",310.11
"(43.5395881, -71.3672736)",308.64
"(43.53966378, -71.36719575)",306.64
"(43.53973945, -71.3671179)",304.40
"(43.53981513, -71.36704005)",302.03
"(43.5398908, -71.3669622)",299.73
"(43.53995879, -71.36690291)",298.01
"(43.54002678, -71.36684363)",296.42
"(43.54009476, -71.36678434)",295.10
"(43.54016275, -71.36672505)",293.92
"(43.54023074, -71.36666576)",292.87
"(43.54029872, -71.36660647)",291.96
"(43.54036671, -71.36654719)",291.21
"(43.5404347, -71.3664879)",290.22
"(43.5372382, -71.3712807)",403.24
"(43.5372668, -71.3711964)",401.94
"(43.5372954, -71.3711121)",400.60
"(43.537324, -71.3710278)",398.73
"(43.5373526, -71.3709435)",396.82
"(43.53738467, -71.37084291)",395.13
"(43.53741675, -71.37074233)",392.93
"(43.53744882, -71.37064174)",390.60
"(43.5374809, -71.37054115)",388.13
"(43.53751297, -71.37044056)",386.24
"(43.53754505, -71.37033998)",384.26
"(43.53757712, -71.37023939)",381.91
"(43.5376092, -71.3701388)",379.60
"(43.53770545, -71.37004628)",376.60
"(43.5378017, -71.36995375)",372.29
"(43.53789795, -71.36986123)",367.48
"(43.5379942, -71.3697687)",363.60
"(43.53809045, -71.36967618)",360.48
"(43.5381867, -71.36958365)",357.42
"(43.53828295, -71.36949112)",354.26
"(43.5383792, -71.3693986)",351.65
"(43.53844822, -71.36932886)",349.50
"(43.53851725, -71.36925912)",346.81
"(43.53858628, -71.36918939)",344.06
"(43.5386553, -71.36911965)",341.83
"(43.53872433, -71.36904991)",340.19
"(43.53879335, -71.36898018)",338.93
"(43.53886238, -71.36891044)",337.52
"(43.5389314, -71.3688407)",335.66
"(43.53899945, -71.36878436)",333.85
"(43.5390675, -71.36872802)",331.86
"(43.53913555, -71.36867169)",329.55
"(43.5392036, -71.36861535)",327.34
"(43.53927165, -71.36855901)",325.13
"(43.5393397, -71.36850268)",322.88
"(43.53940775, -71.36844634)",320.54
"(43.5394758, -71.36839)",318.24
"(43.53953997, -71.36834575)",316.39
"(43.53960415, -71.3683015)",314.68
"(43.53966833, -71.36825725)",313.16
"(43.5397325, -71.368213)",311.96
"(43.5397869, -71.3681755)",310.95
"(43.539888, -71.36807355)",308.88
"(43.5399891, -71.3679716)",306.27
"(43.54005379, -71.36791886)",304.05
"(43.54011847, -71.36786613)",301.61
"(43.54018316, -71.36781339)",299.61
"(43.54024785, -71.36776065)",298.13
"(43.54031254, -71.36770791)",297.09
"(43.54037723, -71.36765518)",296.39
"(43.54044191, -71.36760244)",295.52
"(43.5405066, -71.3675497)",294.66
"(43.5368804, -71.376275)",487.91
"(43.5369254, -71.3762698)",487.17
"(43.53700498, -71.37626055)",486.03
"(43.53708455, -71.3762513)",484.99
"(43.53716413, -71.37624205)",483.37
"(43.5372437, -71.3762328)",482.17
"(43.53736815, -71.37618455)",480.05
"(43.5374926, -71.3761363)",477.01
"(43.5375937, -71.3760397)",473.59
"(43.5376948, -71.3759431)",470.21
"(43.53776285, -71.37583315)",466.81
"(43.5378309, -71.3757232)",463.50
"(43.53789895, -71.37561325)",459.66
"(43.537967, -71.3755033)",455.49
"(43.5380409, -71.37539333)",451.27
"(43.5381148, -71.37528335)",446.73
"(43.5381887, -71.37517338)",442.13
"(43.5382626, -71.3750634)",438.43
"(43.53832288, -71.37495343)",435.76
"(43.53838315, -71.37484345)",433.58
"(43.53844342, -71.37473347)",431.39
"(43.5385037, -71.3746235)",428.25
"(43.53855617, -71.37450817)",424.84
"(43.53860865, -71.37439285)",422.31
"(43.53866113, -71.37427752)",420.61
"(43.5387136, -71.3741622)",417.99
"(43.53878945, -71.37404953)",413.71
"(43.5388653, -71.37393685)",408.99
"(43.53894115, -71.37382418)",404.22
"(43.539017, -71.3737115)",399.44
"(43.53907532, -71.37366323)",396.90
"(43.53913365, -71.37361495)",394.45
"(43.53919197, -71.37356667)",392.02
"(43.5392503, -71.3735184)",389.23
"(43.53933973, -71.37345135)",384.07
"(43.53942915, -71.3733843)",378.61
"(43.53951858, -71.37331725)",373.51
"(43.539608, -71.3732502)",369.56
"(43.53967608, -71.37315365)",367.22
"(43.53974415, -71.3730571)",365.06
"(43.53981223, -71.37296055)",362.44
"(43.5398803, -71.372864)",359.25
"(43.53992695, -71.37278353)",357.14
"(43.5399736, -71.37270305)",354.94
"(43.54002025, -71.37262258)",352.67
"(43.5400669, -71.3725421)",350.08
"(43.54010772, -71.37244285)",347.35
"(43.54014855, -71.3723436)",344.66
"(43.54018937, -71.37224435)",342.76
"(43.5402302, -71.3721451)",341.29
"(43.54025548, -71.3720566)",339.99
"(43.54028075, -71.3719681)",338.61
"(43.54030602, -71.3718796)",337.13
"(43.5403313, -71.3717911)",336.02
"(43.54039352, -71.37169722)",335.22
"(43.54045575, -71.37160335)",333.79
"(43.54051798, -71.37150948)",331.66
"(43.5405802, -71.3714156)",329.01
"(43.54065798, -71.37134855)",326.33
"(43.54073575, -71.3712815)",323.04
"(43.54081352, -71.37121445)",319.64
"(43.5408913, -71.3711474)",317.01
"(43.54095545, -71.37109375)",315.54
"(43.5410196, -71.3710401)",314.09
"(43.54108375, -71.37098645)",312.48
"(43.5411479, -71.3709328)",310.45
"(43.54121403, -71.37086038)",308.15
"(43.54128015, -71.37078795)",306.07
"(43.54134627, -71.37071552)",304.75
"(43.5414124, -71.3706431)",303.82
"(43.5414785, -71.37056533)",302.86
"(43.5415446, -71.37048755)",302.00
"(43.5416107, -71.37040978)",301.33
"(43.5416768, -71.370332)",300.83
"(43.5417118, -71.3702086)",300.12
"(43.5417468, -71.3700852)",299.57
"(43.54180657, -71.36995988)",298.90
"(43.54186635, -71.36983455)",297.99
"(43.54192613, -71.36970923)",297.22
"(43.5419859, -71.3695839)",296.18
"(43.5327092, -71.3644633)",443.77
"(43.5328181, -71.36445255)",441.95
"(43.532927, -71.3644418)",439.02
"(43.5330281, -71.36448475)",436.84
"(43.5331292, -71.3645277)",435.70
"(43.53319725, -71.3645706)",435.11
"(43.5332653, -71.3646135)",434.07
"(43.53333335, -71.3646564)",432.56
"(43.5334014, -71.3646993)",431.02
"(43.5334831, -71.3647637)",429.42
"(43.5335648, -71.3648281)",428.08
"(43.533627, -71.3649139)",427.17
"(43.5336892, -71.3649997)",425.81
"(43.53375145, -71.3651231)",424.16
"(43.5338137, -71.3652465)",422.51
"(43.5338837, -71.3653109)",420.12
"(43.5339809, -71.3654343)",416.73
"(43.5340781, -71.3655523)",413.92
"(43.5341753, -71.3656703)",411.30
"(43.53429783, -71.36570115)",409.27
"(43.53442035, -71.365732)",407.36
"(43.53454287, -71.36576285)",404.56
"(43.5346654, -71.3657937)",401.52
"(43.53475388, -71.3657709)",399.43
"(43.53484235, -71.3657481)",397.24
"(43.53493083, -71.3657253)",395.10
"(43.5350193, -71.3657025)",392.61
"(43.53514569, -71.3656683)",388.95
"(43.53527208, -71.3656341)",385.45
"(43.53539846, -71.3655999)",381.85
"(43.53552485, -71.3655657)",378.34
"(43.53565124, -71.3655315)",375.76
"(43.53577763, -71.3654973)",372.71
"(43.53590401, -71.3654631)",369.88
"(43.5360304, -71.3654289)",367.15
"(43.53613151, -71.36541549)",364.39
"(43.53623262, -71.36540207)",361.15
"(43.53633374, -71.36538866)",358.07
"(43.53643485, -71.36537525)",355.85
"(43.53653596, -71.36536184)",353.80
"(43.53663708, -71.36534843)",351.11
"(43.53673819, -71.36533501)",348.03
"(43.5368393, -71.3653216)",345.69
"(43.5369404, -71.36532698)",343.70
"(43.5370415, -71.36533235)",341.55
"(43.5371426, -71.36533773)",339.38
"(43.5372437, -71.3653431)",336.65
"(43.53732255, -71.3653144)",334.36
"(43.5374014, -71.3652857)",332.26
"(43.53750197, -71.36524908)",330.00
"(43.53760255, -71.36521245)",327.36
"(43.53770313, -71.36517582)",324.33
"(43.5378037, -71.3651392)",321.63
"(43.53786981, -71.36508421)",320.26
"(43.53793592, -71.36502923)",319.20
"(43.53800204, -71.36497424)",317.83
"(43.53806815, -71.36491925)",316.33
"(43.53813426, -71.36486426)",314.90
"(43.53820038, -71.36480927)",313.36
"(43.53826649, -71.36475429)",311.57
"(43.5383326, -71.3646993)",309.99
"(43.53845508, -71.36465907)",307.78
"(43.53857755, -71.36461885)",305.71
"(43.53870002, -71.36457863)",303.29
"(43.5388225, -71.3645384)",300.63
"(43.53891778, -71.36454378)",299.13
"(43.53901305, -71.36454915)",297.88
"(43.53910833, -71.36455453)",296.55
"(43.5392036, -71.3645599)",295.63
"(43.5376637, -71.374763)",453.98
"(43.5377336, -71.37469445)",450.96
"(43.5378035, -71.3746259)",447.68
"(43.5379086, -71.3745228)",443.90
"(43.5380137, -71.3744197)",439.57
"(43.53807785, -71.37428023)",435.47
"(43.538142, -71.37414075)",432.68
"(43.53820615, -71.37400128)",429.25
"(43.5382703, -71.3738618)",425.10
"(43.5383403, -71.37375182)",420.85
"(43.5384103, -71.37364185)",416.48
"(43.5384803, -71.37353187)",412.13
"(43.5385503, -71.3734219)",408.17
"(43.53863392, -71.37329315)",404.31
"(43.53871755, -71.3731644)",400.55
"(43.53880118, -71.37303565)",395.84
"(43.5388848, -71.3729069)",389.84
"(43.5389859, -71.37279155)",383.71
"(43.539087, -71.3726762)",378.24
"(43.5391881, -71.37256085)",372.60
"(43.5392892, -71.3724455)",368.15
"(43.53936307, -71.37236505)",365.52
"(43.53943695, -71.3722846)",362.37
"(43.53951082, -71.37220415)",359.11
"(43.5395847, -71.3721237)",355.96
"(43.53962748, -71.37202982)",353.46
"(43.53967025, -71.37193595)",351.07
"(43.53971302, -71.37184207)",348.68
"(43.5397558, -71.3717482)",346.63
"(43.53981413, -71.37169455)",344.71
"(43.53987245, -71.3716409)",342.42
"(43.53993078, -71.37158725)",340.05
"(43.5399891, -71.3715336)",337.92
"(43.54006105, -71.37142095)",334.86
"(43.540133, -71.3713083)",333.00
"(43.54020495, -71.37119565)",330.91
"(43.5402769, -71.371083)",329.02
"(43.54033913, -71.37099985)",327.20
"(43.54040135, -71.3709167)",325.12
"(43.54046357, -71.37083355)",322.80
"(43.5405258, -71.3707504)",320.25
"(43.54059772, -71.37069408)",317.88
"(43.54066965, -71.37063775)",315.17
"(43.54074157, -71.37058142)",312.33
"(43.5408135, -71.3705251)",309.55
"(43.54088155, -71.37043927)",307.47
"(43.5409496, -71.37035345)",305.96
"(43.54101765, -71.37026762)",304.44
"(43.5410857, -71.3701818)",302.85
"(43.54114792, -71.37014155)",301.72
"(43.54121015, -71.3701013)",300.81
"(43.54127237, -71.37006105)",299.89
"(43.5413346, -71.3700208)",299.11
"(43.5414121, -71.3699137)",298.00
"(43.5414896, -71.3698066)",297.59
"(43.5384146, -71.3769454)",465.41
"(43.5384708, -71.37701825)",464.70
"(43.538527, -71.3770911)",464.32
"(43.53862422, -71.37717425)",462.37
"(43.53872145, -71.3772574)",459.85
"(43.53881868, -71.37734055)",456.96
"(43.5389159, -71.3774237)",454.68
"(43.538982, -71.37745857)",453.44
"(43.5390481, -71.37749345)",451.78
"(43.5391142, -71.37752833)",449.93
"(43.5391803, -71.3775632)",447.92
"(43.5392639, -71.37759002)",445.14
"(43.5393475, -71.37761685)",442.45
"(43.5394311, -71.37764368)",440.40
"(43.5395147, -71.3776705)",438.91
"(43.5396469, -71.3776383)",434.82
"(43.5397791, -71.3776061)",429.32
"(43.53986855, -71.37752832)",424.10
"(43.539958, -71.37745055)",418.89
"(43.54004745, -71.37737277)",414.28
"(43.5401369, -71.377295)",410.27
"(43.5402205, -71.3772199)",406.42
"(43.5403041, -71.3771448)",402.25
"(43.5403877, -71.3770697)",398.06
"(43.5404713, -71.3769946)",395.38
"(43.54054713, -71.37690607)",393.40
"(43.54062295, -71.37681755)",390.97
"(43.54069877, -71.37672903)",388.36
"(43.5407746, -71.3766405)",385.60
"(43.5408757, -71.37652785)",383.66
"(43.5409768, -71.3764152)",381.34
"(43.54106235, -71.3763079)",378.98
"(43.5411479, -71.3762006)",376.33
"(43.5411829, -71.3760558)",374.40
"(43.5412179, -71.375911)",372.24
"(43.54122958, -71.3757876)",370.59
"(43.54124125, -71.3756642)",368.26
"(43.54125292, -71.3755408)",366.49
"(43.5412646, -71.3754174)",364.53
"(43.5412714, -71.37531816)",363.67
"(43.5412782, -71.37521892)",362.25
"(43.541285, -71.37511969)",361.02
"(43.5412918, -71.37502045)",359.76
"(43.5412986, -71.37492121)",358.79
"(43.5413054, -71.37482198)",357.71
"(43.5413122, -71.37472274)",356.22
"(43.541319, -71.3746235)",354.32
"(43.54133067, -71.37446525)",350.95
"(43.54134235, -71.374307)",347.88
"(43.54135403, -71.37414875)",345.32
"(43.5413657, -71.3739905)",342.37
"(43.5414143, -71.37387785)",340.40
"(43.5414629, -71.3737652)",338.30
"(43.5415115, -71.37365255)",336.39
"(43.5415601, -71.3735399)",333.75
"(43.54161906, -71.37342745)",330.48
"(43.54167802, -71.373315)",328.31
"(43.54173699, -71.37320255)",327.15
"(43.54179595, -71.3730901)",326.49
"(43.54185491, -71.37297765)",325.67
"(43.54191387, -71.3728652)",324.71
"(43.54197284, -71.37275275)",323.89
"(43.5420318, -71.3726403)",323.40
"(43.5420517, -71.37253258)",322.38
"(43.5420716, -71.37242485)",321.56
"(43.5420915, -71.37231712)",320.89
"(43.5421114, -71.3722094)",320.37
"(43.5421313, -71.37210168)",319.99
"(43.5421512, -71.37199395)",319.36
"(43.5421711, -71.37188622)",318.59
"(43.542191, -71.3717785)",317.81
"(43.54218079, -71.37167917)",316.72
"(43.54217058, -71.37157985)",315.14
"(43.54216036, -71.37148053)",313.94
"(43.54215015, -71.3713812)",313.02
"(43.54213994, -71.37128187)",311.62
"(43.54212972, -71.37118255)",309.74
"(43.54211951, -71.37108323)",308.19
"(43.5421093, -71.3709839)",307.01
"(43.54212319, -71.37084844)",305.94
"(43.54213707, -71.37071298)",304.93
"(43.54215096, -71.37057751)",303.72
"(43.54216485, -71.37044205)",302.70
"(43.54217874, -71.37030659)",301.73
"(43.54219262, -71.37017113)",300.80
"(43.54220651, -71.37003566)",300.20
"(43.5422204, -71.3699002)",299.57
"(43.54216441, -71.3697823)",298.35
"(43.54210842, -71.3696644)",297.24
"(43.54205244, -71.3695465)",296.30
"(43.54199645, -71.3694286)",295.39
"(43.54194046, -71.3693107)",294.46
"(43.54188448, -71.3691928)",293.61
"(43.54182849, -71.3690749)",292.95
"(43.5417725, -71.368957)",292.66
"(43.5320874, -71.3774345)",545.66
"(43.53215325, -71.3774023)",545.20
"(43.5322191, -71.3773701)",544.52
"(43.53228135, -71.377295)",543.36
"(43.5323436, -71.3772199)",542.42
"(43.53244085, -71.37711795)",539.77
"(43.5325381, -71.377016)",536.29
"(43.5326042, -71.3768819)",534.32
"(43.5326703, -71.3767478)",533.09
"(43.53271305, -71.37666195)",532.60
"(43.5327558, -71.3765761)",532.79
"(43.5327908, -71.3764742)",533.27
"(43.5328258, -71.3763723)",533.00
"(43.53287255, -71.3762814)",531.59
"(43.5329193, -71.3761905)",530.30
"(43.5258562, -71.3786361)",682.69
"(43.52583675, -71.37852075)",681.43
"(43.5258173, -71.3784054)",679.09
"(43.52579785, -71.37829005)",676.20
"(43.5257784, -71.3781747)",673.28
"(43.52575895, -71.37808083)",671.19
"(43.5257395, -71.37798695)",669.70
"(43.52572005, -71.37789308)",668.91
"(43.5257006, -71.3777992)",668.44
"(43.52564615, -71.37768655)",668.09
"(43.5255917, -71.3775739)",667.43
"(43.52550225, -71.37750955)",666.69
"(43.5254128, -71.3774452)",665.88
"(43.52537, -71.37733255)",665.23
"(43.5253272, -71.3772199)",664.16
"(43.52533302, -71.37709115)",663.16
"(43.52533885, -71.3769624)",661.54
