coordinates,elevation
"(43.52534467, -71.37683365)",659.49
"(43.5253505, -71.3767049)",657.61
"(43.5253583, -71.37661102)",656.44
"(43.5253661, -71.37651715)",655.13
"(43.5253739, -71.37642328)",653.64
"(43.5253817, -71.3763294)",652.02
"(43.52537, -71.37615775)",649.29
"(43.5253583, -71.3759861)",646.23
"(43.5252961, -71.3758359)",644.20
"(43.5252339, -71.3756857)",642.93
"(43.5252728, -71.3755247)",640.88
"(43.52537, -71.3754389)",638.55
"(43.5254672, -71.3753531)",635.29
"(43.5255411, -71.37528335)",632.92
"(43.525615, -71.3752136)",630.68
"(43.52563835, -71.3751224)",629.50
"(43.5256617, -71.3750312)",628.75
"(43.52568505, -71.37494)",627.91
"(43.5257084, -71.3748488)",625.68
"(43.5257226, -71.37475102)",623.97
"(43.5257368, -71.37465325)",620.95
"(43.525751, -71.37455547)",618.37
"(43.5257652, -71.3744577)",616.27
"(43.52587295, -71.3743475)",613.25
"(43.5259807, -71.3742373)",610.43
"(43.526074, -71.3742051)",607.66
"(43.5261673, -71.3741729)",605.21
"(43.52620425, -71.37406293)",603.02
"(43.5262412, -71.37395295)",600.39
"(43.52627815, -71.37384298)",597.74
"(43.5263151, -71.373733)",595.47
"(43.5264046, -71.37362035)",591.74
"(43.5264941, -71.3735077)",588.77
"(43.52654855, -71.37342185)",586.19
"(43.526603, -71.373336)",583.28
"(43.52666095, -71.37324645)",580.59
"(43.5267189, -71.3731569)",577.97
"(43.5267974, -71.3730356)",573.62
"(43.52686165, -71.37292855)",569.76
"(43.5269259, -71.3728215)",566.82
"(43.5269841, -71.3727245)",564.45
"(43.52703272, -71.37264673)",563.26
"(43.52708135, -71.37256895)",562.10
"(43.52712998, -71.37249117)",559.69
"(43.5271786, -71.3724134)",557.24
"(43.5272603, -71.37237585)",555.47
"(43.527342, -71.3723383)",554.01
"(43.52742755, -71.3723168)",552.62
"(43.5275131, -71.3722953)",551.34
"(43.52757727, -71.37220948)",549.78
"(43.52764145, -71.37212365)",548.05
"(43.52770563, -71.37203782)",545.93
"(43.5277698, -71.371952)",544.11
"(43.52782815, -71.37182595)",542.05
"(43.5278865, -71.3716999)",539.83
"(43.52794485, -71.37157385)",538.08
"(43.5280032, -71.3714478)",536.81
"(43.5280557, -71.37133782)",535.36
"(43.5281082, -71.37122785)",533.71
"(43.5281607, -71.37111787)",531.36
"(43.5282132, -71.3710079)",528.81
"(43.52824625, -71.37092207)",526.65
"(43.5282793, -71.37083625)",524.77
"(43.52831235, -71.37075042)",523.26
"(43.5283454, -71.3706646)",521.82
"(43.52844655, -71.3705895)",519.51
"(43.5285477, -71.3705144)",518.26
"(43.52867215, -71.37045)",517.12
"(43.5287966, -71.3703856)",515.36
"(43.52887245, -71.37037488)",514.14
"(43.5289483, -71.37036415)",512.91
"(43.52902415, -71.37035342)",511.41
"(43.5291, -71.3703427)",510.38
"(43.5291716, -71.37034885)",509.79
"(43.5292432, -71.370355)",509.18
"(43.5261334, -71.3787743)",681.90
"(43.52620013, -71.37881058)",680.91
"(43.52626685, -71.37884685)",679.90
"(43.52633357, -71.37888313)",678.72
"(43.5264003, -71.3789194)",676.90
"(43.52649395, -71.37893355)",675.46
"(43.5265876, -71.3789477)",674.31
"(43.5267042, -71.37886165)",673.73
"(43.5268208, -71.3787756)",673.12
"(43.52691805, -71.37872195)",672.67
"(43.5270153, -71.3786683)",671.40
"(43.52713195, -71.3786361)",669.64
"(43.5272486, -71.3786039)",667.33
"(43.5273692, -71.3785717)",664.36
"(43.5274898, -71.3785395)",661.04
"(43.52758315, -71.3784537)",657.36
"(43.5276765, -71.3783679)",653.59
"(43.52774067, -71.37833837)",651.88
"(43.52780485, -71.37830885)",650.79
"(43.52786903, -71.37827932)",649.39
"(43.5279332, -71.3782498)",648.05
"(43.52801098, -71.37822568)",646.02
"(43.52808875, -71.37820155)",643.18
"(43.52816652, -71.37817742)",640.71
"(43.5282443, -71.3781533)",638.61
"(43.52837265, -71.378105)",634.70
"(43.528501, -71.3780567)",630.70
"(43.5286216, -71.3779977)",627.40
"(43.5287422, -71.3779387)",623.20
"(43.52879665, -71.37786895)",621.49
"(43.5288511, -71.3777992)",619.98
"(43.5288861, -71.37771875)",618.87
"(43.5289211, -71.3776383)",617.69
"(43.5289755, -71.3775847)",615.74
"(43.52906495, -71.37760075)",612.77
"(43.5291544, -71.3776168)",609.67
"(43.52924775, -71.37765705)",606.44
"(43.5293411, -71.3776973)",603.17
"(43.52943445, -71.37773755)",599.35
"(43.5295278, -71.3777778)",596.43
"(43.5295978, -71.37780463)",595.21
"(43.5296678, -71.37783145)",594.26
"(43.5297378, -71.37785827)",592.65
"(43.5298078, -71.3778851)",590.60
"(43.52994005, -71.3778851)",587.15
"(43.5300723, -71.3778851)",584.55
"(43.53015202, -71.37787435)",582.83
"(43.53023175, -71.3778636)",581.09
"(43.53031147, -71.37785285)",578.22
"(43.5303912, -71.3778421)",574.98
"(43.53045733, -71.37782065)",572.81
"(43.53052345, -71.3777992)",571.21
"(43.53058957, -71.37777775)",569.65
"(43.5306557, -71.3777563)",568.04
"(43.5307568, -71.3777134)",565.26
"(43.5308579, -71.3776705)",562.63
"(43.5309396, -71.37758465)",560.69
"(43.5310213, -71.3774988)",559.05
"(43.53109905, -71.37739155)",557.77
"(43.5311768, -71.3772843)",557.07
"(43.5312546, -71.3772467)",556.70
"(43.5313324, -71.3772091)",556.47
"(43.5314374, -71.3772574)",555.94
"(43.5315424, -71.3773057)",554.21
"(43.5316202, -71.37733252)",552.07
"(43.531698, -71.37735935)",550.05
"(43.5317758, -71.37738617)",548.78
"(43.5318536, -71.377413)",547.72
"(43.5319705, -71.37742375)",546.52
"(43.5320874, -71.3774345)",545.66
"(43.5322036, -71.3774452)",544.56
"(43.53232025, -71.37745055)",542.91
"(43.5324369, -71.3774559)",540.90
"(43.5325458, -71.377472)",538.98
"(43.5326547, -71.3774881)",536.89
"(43.53277525, -71.37742375)",533.74
"(43.5328958, -71.3773594)",531.37
"(43.5330047, -71.3773379)",529.96
"(43.5331136, -71.3773164)",528.42
"(43.5332264, -71.3773218)",526.56
"(43.5333392, -71.3773272)",524.44
"(43.53346365, -71.3773379)",521.95
"(43.5335881, -71.3773486)",520.69
"(43.533662, -71.37732715)",519.67
"(43.5337359, -71.3773057)",518.74
"(43.5338098, -71.37728425)",518.09
"(43.5338837, -71.3772628)",517.60
"(43.53396925, -71.37719305)",517.03
"(43.5340548, -71.3771233)",516.38
"(43.53414425, -71.37705355)",515.51
"(43.5342337, -71.3769838)",514.72
"(43.53432315, -71.37694625)",513.78
"(43.5344126, -71.3769087)",512.90
"(43.53453315, -71.3768819)",511.10
"(43.5346537, -71.3768551)",508.75
"(43.53475675, -71.37682292)",506.93
"(43.5348598, -71.37679075)",505.51
"(43.53496285, -71.37675857)",503.80
"(43.5350659, -71.3767264)",501.52
"(43.5351615, -71.3766317)",499.84
"(43.5384146, -71.3769454)",465.41
"(43.53847855, -71.3768198)",461.39
"(43.5385425, -71.3766942)",456.22
"(43.5386594, -71.3766239)",450.76
"(43.5387763, -71.3765536)",443.64
"(43.53888885, -71.3764737)",437.58
"(43.5390014, -71.3763938)",432.14
"(43.53904612, -71.37632138)",429.15
"(43.53909085, -71.37624895)",426.90
"(43.53913557, -71.37617653)",424.26
"(43.5391803, -71.3761041)",421.78
"(43.53920752, -71.37599413)",418.46
"(43.53923475, -71.37588415)",414.81
"(43.53926198, -71.37577418)",411.02
"(43.5392892, -71.3756642)",406.12
"(43.53933002, -71.3755596)",401.04
"(43.53937085, -71.375455)",396.16
"(43.53941167, -71.3753504)",391.98
"(43.5394525, -71.3752458)",388.97
"(43.53949918, -71.37516533)",385.89
"(43.53954585, -71.37508485)",383.28
"(43.53959253, -71.37500438)",380.77
"(43.5396392, -71.3749239)",378.73
"(43.5396878, -71.37483002)",376.57
"(43.5397364, -71.37473615)",375.23
"(43.539785, -71.37464227)",373.68
"(43.5398336, -71.3745484)",371.93
"(43.5398822, -71.37446793)",370.29
"(43.5399308, -71.37438745)",368.92
"(43.5399794, -71.37430697)",367.43
"(43.540028, -71.3742265)",366.09
"(43.5400708, -71.3740924)",364.14
"(43.5401136, -71.3739583)",362.46
"(43.54019135, -71.37388855)",361.44
"(43.5402691, -71.3738188)",360.11
"(43.54034883, -71.3737464)",358.30
"(43.54042855, -71.373674)",355.54
"(43.54050828, -71.3736016)",352.01
"(43.540588, -71.3735292)",347.52
"(43.54066965, -71.373438)",343.73
"(43.5407513, -71.3733468)",341.28
"(43.54083295, -71.3732556)",338.99
"(43.5409146, -71.3731644)",336.57
"(43.54096905, -71.37309465)",334.81
"(43.5410235, -71.3730249)",333.38
"(43.54107795, -71.37295515)",332.26
"(43.5411324, -71.3728854)",331.58
"(43.54117518, -71.3728103)",330.68
"(43.54121795, -71.3727352)",329.04
"(43.54126073, -71.3726601)",326.53
"(43.5413035, -71.372585)",323.92
"(43.54135795, -71.37245625)",321.43
"(43.5414124, -71.3723275)",319.73
"(43.5414299, -71.37222827)",318.84
"(43.5414474, -71.37212905)",317.99
"(43.5414649, -71.37202982)",317.04
"(43.5414824, -71.3719306)",316.02
"(43.54152322, -71.37183402)",314.77
"(43.54156405, -71.37173745)",313.33
"(43.54160487, -71.37164087)",312.11
"(43.5416457, -71.3715443)",310.71
"(43.5417118, -71.3713834)",309.10
"(43.5417779, -71.3712225)",308.04
"(43.541879, -71.371142)",307.64
"(43.5419801, -71.3710615)",307.23
"(43.5420447, -71.3710227)",307.12
"(43.5421093, -71.3709839)",307.01
"(43.5328336, -71.3641736)",438.48
"(43.53296585, -71.36416825)",438.00
"(43.5330981, -71.3641629)",435.34
"(43.5331681, -71.36416023)",433.90
"(43.5332381, -71.36415755)",432.65
"(43.5333081, -71.36415487)",431.67
"(43.5333781, -71.3641522)",431.05
"(43.5335006, -71.36412538)",429.38
"(43.5336231, -71.36409855)",427.35
"(43.5337456, -71.36407173)",424.84
"(43.5338681, -71.3640449)",421.59
"(43.53399837, -71.36402075)",417.34
"(43.53412865, -71.3639966)",413.96
"(43.53425893, -71.36397245)",411.11
"(43.5343892, -71.3639483)",407.91
"(43.53448642, -71.36393757)",405.70
"(43.53458365, -71.36392685)",404.18
"(43.53468087, -71.36391613)",403.04
"(43.5347781, -71.3639054)",400.34
"(43.5348695, -71.36390002)",397.13
"(43.5349609, -71.36389465)",394.53
"(43.5350523, -71.36388927)",392.09
"(43.5351437, -71.3638839)",389.30
"(43.53524482, -71.36387318)",385.65
"(43.53534595, -71.36386245)",382.04
"(43.53544708, -71.36385172)",378.17
"(43.5355482, -71.363841)",374.77
"(43.53562403, -71.36384905)",372.09
"(43.53569985, -71.3638571)",369.85
"(43.53577567, -71.36386515)",367.75
"(43.5358515, -71.3638732)",365.27
"(43.53595845, -71.36386515)",361.73
"(43.5360654, -71.3638571)",358.47
"(43.53617235, -71.36384905)",354.97
"(43.5362793, -71.363841)",351.33
"(43.5363979, -71.36383565)",347.70
"(43.5365165, -71.3638303)",344.65
"(43.5366351, -71.36382495)",342.86
"(43.5367537, -71.3638196)",340.94
"(43.5368412, -71.36382228)",339.28
"(43.5369287, -71.36382495)",337.31
"(43.5370162, -71.36382762)",335.05
"(43.5371037, -71.3638303)",332.73
"(43.53721453, -71.3638303)",330.06
"(43.53732535, -71.3638303)",327.53
"(43.53743618, -71.3638303)",325.56
"(43.537547, -71.3638303)",323.46
"(43.53765395, -71.3638437)",320.92
"(43.5377609, -71.3638571)",319.05
"(43.53786785, -71.3638705)",317.27
"(43.5379748, -71.3638839)",315.19
"(43.5381031, -71.36391075)",312.10
"(43.5382314, -71.3639376)",308.50
"(43.53830335, -71.3639376)",306.47
"(43.5383753, -71.3639376)",304.58
"(43.53844725, -71.3639376)",302.51
"(43.5385192, -71.3639376)",300.72
"(43.53860865, -71.3639054)",298.70
"(43.5386981, -71.3638732)",297.50
"(43.53877585, -71.3639376)",297.26
"(43.5388536, -71.364002)",297.13
"(43.53891972, -71.36407173)",296.96
"(43.53898585, -71.36414145)",296.63
"(43.53905198, -71.36421118)",296.18
"(43.5391181, -71.3642809)",295.86
"(43.53916865, -71.364356)",295.66
"(43.5392192, -71.3644311)",295.52
"(43.5328336, -71.3641736)",438.48
"(43.53290822, -71.36403498)",438.10
"(43.53298285, -71.36389635)",436.58
"(43.53305747, -71.36375772)",434.94
"(43.5331321, -71.3636191)",432.63
"(43.53314888, -71.36351365)",431.59
"(43.53316565, -71.3634082)",430.31
"(43.53318242, -71.36330275)",428.35
"(43.5331992, -71.3631973)",427.53
"(43.53324002, -71.36310075)",426.90
"(43.53328085, -71.3630042)",425.97
"(43.53332167, -71.36290765)",425.50
"(43.5333625, -71.3628111)",424.71
"(43.53342475, -71.36266625)",423.48
"(43.533487, -71.3625214)",421.74
"(43.53352978, -71.36240605)",420.11
"(43.53357255, -71.3622907)",417.50
"(43.53361532, -71.36217535)",415.25
"(43.5336581, -71.36206)",413.84
"(43.53368337, -71.3619554)",412.63
"(43.53370865, -71.3618508)",411.34
"(43.53373392, -71.3617462)",410.19
"(43.5337592, -71.3616416)",408.80
"(43.53386035, -71.36155575)",406.68
"(43.5339615, -71.3614699)",405.03
"(43.5340276, -71.3613653)",403.24
"(43.5340937, -71.3612607)",400.59
"(43.5341598, -71.3611561)",397.45
"(43.5342259, -71.3610515)",394.82
"(43.53427063, -71.36096835)",393.25
"(43.53431535, -71.3608852)",391.60
"(43.53436007, -71.36080205)",389.89
"(43.5344048, -71.3607189)",388.49
"(43.53448842, -71.36063575)",386.65
"(43.53457205, -71.3605526)",384.41
"(43.53465567, -71.36046945)",383.24
"(43.5347393, -71.3603863)",381.57
"(43.53482485, -71.36031658)",379.18
"(43.5349104, -71.36024685)",376.93
"(43.53499595, -71.36017713)",374.46
"(43.5350815, -71.3601074)",371.64
"(43.53514955, -71.36005108)",369.72
"(43.5352176, -71.35999475)",367.74
"(43.53528565, -71.35993842)",366.47
"(43.5353537, -71.3598821)",365.50
"(43.53541983, -71.35983382)",364.60
"(43.53548595, -71.35978555)",363.10
"(43.53555207, -71.35973728)",361.64
"(43.5356182, -71.359689)",360.58
"(43.53573095, -71.35978015)",357.82
"(43.5358437, -71.3598713)",354.36
"(43.5359448, -71.35995715)",351.16
"(43.5360459, -71.360043)",348.96
"(43.53608675, -71.36012347)",348.30
"(43.5361276, -71.36020395)",347.03
"(43.53616845, -71.36028443)",345.56
"(43.5362093, -71.3603649)",344.07
"(43.5362443, -71.3605312)",341.92
"(43.5362793, -71.3606975)",340.10
"(43.53628122, -71.3608021)",339.53
"(43.53628315, -71.3609067)",339.08
"(43.53628508, -71.3610113)",338.53
"(43.536287, -71.3611159)",338.14
"(43.5363259, -71.3612661)",337.07
"(43.5363648, -71.3614163)",336.29
"(43.53645035, -71.3615343)",335.29
"(43.5365359, -71.3616523)",334.47
"(43.53657675, -71.36173545)",334.21
"(43.5366176, -71.3618186)",334.04
"(43.53665845, -71.36190175)",333.77
"(43.5366993, -71.3619849)",333.52
"(43.5367518, -71.3620466)",333.00
"(43.5368043, -71.3621083)",332.59
"(43.5368568, -71.36217)",332.03
"(43.5369093, -71.3622317)",331.42
"(43.5369929, -71.3623229)",330.66
"(43.5370765, -71.3624141)",329.80
"(43.5371601, -71.3625053)",328.56
"(43.5372437, -71.3625965)",327.19
"(43.5372826, -71.36275205)",326.55
"(43.5373215, -71.3629076)",326.19
"(43.53739535, -71.3630256)",324.60
"(43.5374692, -71.3631436)",322.85
"(43.53753727, -71.36315702)",320.99
"(43.53760535, -71.36317045)",319.34
"(43.53767343, -71.36318388)",317.70
"(43.5377415, -71.3631973)",316.05
"(43.53785233, -71.36325095)",313.05
"(43.53796315, -71.3633046)",310.18
"(43.53807398, -71.36335825)",306.86
"(43.5381848, -71.3634119)",303.99
"(43.53826063, -71.36346553)",302.24
"(43.53833645, -71.36351915)",300.92
"(43.53841227, -71.36357277)",300.02
"(43.5384881, -71.3636264)",299.38
"(43.5385406, -71.3636881)",299.00
"(43.5385931, -71.3637498)",298.49
"(43.5386456, -71.3638115)",297.80
"(43.5386981, -71.3638732)",297.50
"(43.5264816, -71.3780009)",671.00
"(43.5264396, -71.3778851)",669.62
"(43.5263696, -71.3777885)",668.06
"(43.5262996, -71.3776919)",667.30
"(43.52632295, -71.37750955)",665.43
"(43.5263463, -71.3773272)",661.84
"(43.5263424, -71.37718235)",658.63
"(43.5263385, -71.3770375)",654.56
"(43.52639685, -71.3769141)",650.47
"(43.5264552, -71.3767907)",645.47
"(43.52640075, -71.3766834)",643.01
"(43.5263463, -71.3765761)",641.70
"(43.5263074, -71.3764259)",639.73
"(43.5262685, -71.3762757)",638.07
"(43.52632295, -71.3762006)",636.25
"(43.5263774, -71.3761255)",634.13
"(43.52644353, -71.37608795)",632.17
"(43.52650965, -71.3760504)",629.83
"(43.52657577, -71.37601285)",627.73
"(43.5266419, -71.3759753)",625.62
"(43.52672745, -71.37586805)",621.73
"(43.526813, -71.3757608)",616.01
"(43.5268791, -71.37561055)",609.45
"(43.5269452, -71.3754603)",603.72
"(43.52696273, -71.37529133)",598.89
"(43.52698025, -71.37512235)",594.46
"(43.52699777, -71.37495337)",590.62
"(43.5270153, -71.3747844)",586.72
"(43.5270503, -71.37463958)",583.87
"(43.5270853, -71.37449475)",581.38
"(43.5271203, -71.37434992)",578.80
"(43.5271553, -71.3742051)",575.80
"(43.52718058, -71.3740522)",572.94
"(43.52720585, -71.3738993)",570.87
"(43.52723113, -71.3737464)",568.59
"(43.5272564, -71.3735935)",566.32
"(43.52728362, -71.37349695)",564.02
"(43.52731085, -71.3734004)",562.04
"(43.52733808, -71.37330385)",560.04
"(43.5273653, -71.3732073)",558.63
"(43.5275347, -71.3777205)",649.29
"(43.52759, -71.37761505)",646.34
"(43.5276453, -71.3775096)",643.55
"(43.527692, -71.3774345)",641.31
"(43.5277387, -71.3773594)",639.17
"(43.52781842, -71.37730842)",636.59
"(43.52789815, -71.37725745)",633.86
"(43.52797787, -71.37720648)",631.13
"(43.5280576, -71.3771555)",628.96
"(43.5281432, -71.37711795)",627.17
"(43.5282288, -71.3770804)",624.97
"(43.5282988, -71.3769731)",621.04
"(43.5283688, -71.3768658)",616.27
"(43.52845825, -71.3768551)",614.39
"(43.5285477, -71.3768444)",612.24
"(43.52861187, -71.3768149)",609.92
"(43.52867605, -71.3767854)",607.60
"(43.52874022, -71.3767559)",605.16
"(43.5288044, -71.3767264)",602.84
"(43.52888995, -71.3766459)",598.90
"(43.5289755, -71.3765654)",594.91
"(43.52905523, -71.37651445)",592.51
"(43.52913495, -71.3764635)",590.50
"(43.52921467, -71.37641255)",588.48
"(43.5292944, -71.3763616)",586.32
"(43.52939552, -71.37631332)",583.34
"(43.52949665, -71.37626505)",579.65
"(43.52959777, -71.37621678)",576.28
"(43.5296989, -71.3761685)",573.60
"(43.52980003, -71.3761229)",571.88
"(43.52990115, -71.3760773)",569.96
"(43.53000228, -71.3760317)",567.09
"(43.5301034, -71.3759861)",563.79
"(43.5301773, -71.37594315)",561.12
"(43.5302512, -71.3759002)",558.82
"(43.53031732, -71.37584657)",556.86
"(43.53038345, -71.37579295)",555.03
"(43.53044958, -71.37573933)",553.33
"(43.5305157, -71.3756857)",552.04
"(43.53057988, -71.3756374)",551.22
"(43.53064405, -71.3755891)",550.17
"(43.53070822, -71.3755408)",548.87
"(43.5307724, -71.3754925)",547.08
"(43.53088515, -71.37543885)",544.92
"(43.5309979, -71.3753852)",542.35
"(43.53110295, -71.37536375)",540.50
"(43.531208, -71.3753423)",539.29
"(43.531278, -71.37539595)",538.94
"(43.531348, -71.3754496)",538.44
"(43.5314063, -71.3755998)",538.92
"(43.5314646, -71.37575)",540.28
"(43.53148405, -71.37585193)",540.98
"(43.5315035, -71.37595385)",541.41
"(43.53152295, -71.37605577)",541.39
"(43.5315424, -71.3761577)",541.79
"(43.5315774, -71.3762972)",542.69
"(43.5316124, -71.3764367)",544.39
"(43.53166617, -71.37649722)",544.71
"(43.53171995, -71.37655775)",544.66
"(43.53177372, -71.37661827)",544.31
"(43.5318275, -71.3766788)",544.31
"(43.5323999, -71.3666728)",455.56
"(43.53250155, -71.3667228)",454.10
"(43.5326032, -71.3667728)",451.49
"(43.53270485, -71.3668228)",448.18
"(43.5328065, -71.3668728)",444.45
"(43.53286615, -71.36682856)",443.24
"(43.5329258, -71.36678432)",441.89
"(43.53298545, -71.36674009)",441.00
"(43.5330451, -71.36669585)",439.75
"(43.53310475, -71.36665161)",438.32
"(43.5331644, -71.36660738)",436.80
"(43.53322405, -71.36656314)",435.24
"(43.5332837, -71.3665189)",433.78
"(43.53335091, -71.36655296)",432.26
"(43.53341812, -71.36658703)",429.99
"(43.53348534, -71.36662109)",427.28
"(43.53355255, -71.36665515)",425.68
"(43.53361976, -71.36668921)",423.25
"(43.53368697, -71.36672327)",420.46
"(43.53375419, -71.36675734)",417.54
"(43.5338214, -71.3667914)",414.64
"(43.53388752, -71.36675385)",412.04
"(43.53395365, -71.3667163)",409.33
"(43.53401978, -71.36667875)",406.80
"(43.5340859, -71.3666412)",404.80
"(43.53417923, -71.36667875)",402.55
"(43.53427255, -71.3667163)",400.92
"(43.53436587, -71.36675385)",399.94
"(43.5344592, -71.3667914)",398.80
"(43.53454283, -71.3667941)",397.14
"(43.53462645, -71.3667968)",395.40
"(43.53471008, -71.3667995)",393.78
"(43.5347937, -71.3668022)",392.10
"(43.53487537, -71.36681025)",390.43
"(43.53495705, -71.3668183)",389.24
"(43.53503872, -71.36682635)",387.35
"(43.5351204, -71.3668344)",384.98
"(43.53521177, -71.36685585)",382.09
"(43.53530315, -71.3668773)",379.44
"(43.53539453, -71.36689875)",376.40
"(43.5354859, -71.3669202)",373.54
"(43.53555203, -71.3669658)",371.27
"(43.53561815, -71.3670114)",368.95
"(43.53568427, -71.367057)",366.59
"(43.5357504, -71.3671026)",364.80
"(43.5431077, -71.3723812)",335.88
"(43.5431777, -71.37226855)",335.75
"(43.5432477, -71.3721559)",336.16
"(43.54326133, -71.3720647)",335.86
"(43.54327495, -71.3719735)",335.51
"(43.54328857, -71.3718823)",334.78
"(43.5433022, -71.3717911)",333.97
"(43.5433167, -71.37167355)",332.70
"(43.5433312, -71.371556)",331.97
"(43.5433478, -71.3714214)",331.32
"(43.5433644, -71.3712868)",330.26
"(43.54337665, -71.37115943)",329.29
"(43.5433889, -71.37103205)",328.61
"(43.54340115, -71.37090467)",327.94
"(43.5434134, -71.3707773)",326.97
"(43.543411, -71.3707718)",326.77
"(43.54340618, -71.37066602)",325.11
"(43.54340135, -71.37056025)",323.75
"(43.54339652, -71.37045448)",322.34
"(43.5433917, -71.3703487)",320.89
"(43.5433895, -71.3702742)",320.07
"(43.5433877, -71.3702139)",319.56
"(43.54335855, -71.37011735)",318.79
"(43.5433294, -71.3700208)",317.79
"(43.54330025, -71.36992425)",316.41
"(43.5432711, -71.3698277)",315.15
"(43.54322833, -71.36971238)",313.51
"(43.54318555, -71.36959705)",311.30
"(43.54314278, -71.36948173)",309.46
"(43.5431, -71.3693664)",307.37
"(43.54302417, -71.36925375)",304.57
"(43.54294835, -71.3691411)",301.57
"(43.54287252, -71.36902845)",299.37
"(43.5427967, -71.3689158)",297.45
"(43.5427267, -71.36883265)",295.96
"(43.5426567, -71.3687495)",294.25
"(43.5425867, -71.36866635)",292.66
"(43.5425167, -71.3685832)",291.20
"(43.54244615, -71.36848205)",290.21
