coordinates,elevation
"(43.5423756, -71.3683809)",289.40
"(43.54230505, -71.36827975)",288.73
"(43.5422345, -71.3681786)",287.98
"(43.5431077, -71.3723812)",335.88
"(43.54302785, -71.37242065)",335.36
"(43.542948, -71.3724601)",334.49
"(43.54288155, -71.37249295)",333.50
"(43.5428151, -71.3725258)",332.40
"(43.5426965, -71.37253655)",330.36
"(43.5425779, -71.3725473)",328.12
"(43.542469, -71.3724507)",325.85
"(43.5424515, -71.37230585)",324.44
"(43.542434, -71.372161)",323.33
"(43.5424515, -71.3720135)",321.96
"(43.542469, -71.371866)",320.89
"(43.54252345, -71.3717131)",319.63
"(43.5425779, -71.3715602)",318.22
"(43.54259815, -71.37142345)",316.92
"(43.5426184, -71.3712867)",315.50
"(43.54262383, -71.3711878)",314.57
"(43.54262925, -71.3710889)",313.66
"(43.54263468, -71.37099)",312.99
"(43.5426401, -71.3708911)",312.21
"(43.5426314, -71.3707443)",310.71
"(43.5426227, -71.3705975)",309.29
"(43.54261335, -71.37048235)",308.22
"(43.542604, -71.3703672)",307.15
"(43.5425901, -71.3701959)",305.34
"(43.542564, -71.3700483)",303.53
"(43.54253255, -71.36987035)",301.54
"(43.5425011, -71.3696924)",299.40
"(43.5424848, -71.36958452)",298.39
"(43.5424685, -71.36947665)",297.19
"(43.5424522, -71.36936877)",295.84
"(43.5424359, -71.3692609)",294.75
"(43.54242015, -71.3691575)",293.79
"(43.5424044, -71.3690541)",292.96
"(43.54238865, -71.3689507)",292.27
"(43.5423729, -71.3688473)",291.57
"(43.5423383, -71.36868012)",290.53
"(43.5423037, -71.36851295)",289.70
"(43.5422691, -71.36834577)",288.72
"(43.5422345, -71.3681786)",287.98
"(43.542948, -71.3724601)",334.49
"(43.54290174, -71.37234761)",333.48
"(43.54285547, -71.37223513)",330.36
"(43.54280921, -71.37212264)",327.42
"(43.54276295, -71.37201015)",325.04
"(43.54271669, -71.37189766)",322.38
"(43.54267042, -71.37178517)",320.52
"(43.54262416, -71.37167269)",319.17
"(43.5425779, -71.3715602)",318.22
"(43.5331321, -71.3636191)",432.63
"(43.5332461, -71.36356192)",430.68
"(43.5333601, -71.36350475)",428.12
"(43.5334741, -71.36344758)",425.44
"(43.5335881, -71.3633904)",422.44
"(43.53367365, -71.36330995)",420.00
"(43.5337592, -71.3632295)",417.75
"(43.53382145, -71.36311685)",416.31
"(43.5338837, -71.3630042)",413.72
"(43.5339537, -71.3629291)",412.20
"(43.5340237, -71.362854)",410.53
"(43.534117, -71.3628701)",408.23
"(43.5342103, -71.3628862)",406.49
"(43.534327, -71.3628808)",403.58
"(43.5344437, -71.3628754)",400.93
"(43.53455645, -71.3628003)",397.99
"(43.5346692, -71.3627252)",395.04
"(43.5347256, -71.36266083)",392.96
"(43.534782, -71.36259645)",390.91
"(43.5348384, -71.36253207)",389.01
"(43.5348948, -71.3624677)",386.48
"(43.5350037, -71.36241945)",382.40
"(43.5351126, -71.3623712)",379.10
"(43.5351826, -71.3623846)",377.77
"(43.5352526, -71.362398)",376.58
"(43.5353226, -71.3624114)",375.03
"(43.5353926, -71.3624248)",373.27
"(43.53548205, -71.362457)",370.49
"(43.5355715, -71.3624892)",367.34
"(43.53566095, -71.3625214)",363.86
"(43.5357504, -71.3625536)",360.48
"(43.53583012, -71.3625804)",357.72
"(43.53590985, -71.3626072)",354.98
"(43.53598958, -71.362634)",352.34
"(43.5360693, -71.3626608)",349.62
"(43.53616458, -71.36268763)",346.68
"(43.53625985, -71.36271445)",344.66
"(43.53635513, -71.36274127)",343.31
"(43.5364504, -71.3627681)",342.01
"(43.53654373, -71.36279493)",340.84
"(43.53663705, -71.36282175)",339.87
"(43.53673037, -71.36284857)",338.62
"(43.5368237, -71.3628754)",337.18
"(43.53689565, -71.3628754)",336.21
"(43.5369676, -71.3628754)",334.66
"(43.53703955, -71.3628754)",332.79
"(43.5371115, -71.3628754)",330.84
"(43.5372165, -71.3628915)",328.37
"(43.5373215, -71.3629076)",326.19
"(43.5323999, -71.3666728)",455.56
"(43.5323951, -71.3665229)",456.23
"(43.5323903, -71.366373)",458.17
"(43.5323864, -71.36623355)",459.44
"(43.5323825, -71.3660941)",460.43
"(43.5323864, -71.36597605)",461.11
"(43.5323903, -71.365858)",461.85
"(43.53240195, -71.36573465)",463.07
"(43.5324136, -71.3656113)",461.47
"(43.53246805, -71.365504)",460.39
"(43.5325225, -71.3653967)",459.31
"(43.53254195, -71.3652894)",457.82
"(43.5325614, -71.3651821)",456.13
"(43.53258085, -71.3650748)",454.99
"(43.5326003, -71.3649675)",453.41
"(43.53262752, -71.36484145)",450.78
"(43.53265475, -71.3647154)",448.26
"(43.53268198, -71.36458935)",446.01
"(43.5327092, -71.3644633)",443.77
"(43.5327714, -71.36431845)",439.87
"(43.5328336, -71.3641736)",438.48
"(43.5332837, -71.3665189)",433.78
"(43.53330755, -71.36637085)",433.79
"(43.5333314, -71.3662228)",433.44
"(43.5333489, -71.3661316)",432.68
"(43.5333664, -71.3660404)",431.28
"(43.5333839, -71.3659492)",429.83
"(43.5334014, -71.365858)",429.07
"(43.53344612, -71.3657829)",427.68
"(43.53349085, -71.3657078)",426.91
"(43.53353558, -71.3656327)",426.07
"(43.5335803, -71.3655576)",424.94
"(43.53365615, -71.36549593)",423.49
"(43.533732, -71.36543425)",422.36
"(43.53380785, -71.36537257)",421.45
"(43.5338837, -71.3653109)",420.12
"(43.5292432, -71.370355)",509.18
"(43.5293631, -71.3702949)",507.50
"(43.529483, -71.3702348)",504.90
"(43.52955495, -71.3701436)",501.97
"(43.5296269, -71.3700524)",498.19
"(43.52969885, -71.3699612)",495.05
"(43.5297708, -71.36987)",493.31
"(43.52979998, -71.36977613)",492.44
"(43.52982915, -71.36968225)",491.95
"(43.52985832, -71.36958838)",491.59
"(43.5298875, -71.3694945)",491.42
"(43.52997695, -71.36938185)",492.44
"(43.5300664, -71.3692692)",492.43
"(43.53013058, -71.36917533)",492.37
"(43.53019475, -71.36908145)",492.10
"(43.53025892, -71.36898758)",491.46
"(43.5303231, -71.3688937)",490.81
"(43.5304106, -71.3688159)",490.72
"(43.5304981, -71.3687381)",490.42
"(43.5305856, -71.3686603)",489.63
"(43.5306731, -71.3685825)",488.70
"(43.53074895, -71.368553)",487.65
"(43.5308248, -71.3685235)",486.54
"(43.53090065, -71.368494)",485.35
"(43.5309765, -71.3684645)",483.96
"(43.5310854, -71.368435)",482.89
"(43.5311943, -71.3684055)",482.40
"(43.5313032, -71.368376)",481.10
"(43.5314121, -71.3683465)",479.39
"(43.53146847, -71.36827408)",478.20
"(43.53152485, -71.36820165)",475.79
"(43.53158122, -71.36812923)",473.83
"(43.5316376, -71.3680568)",471.91
"(43.53169595, -71.36797635)",470.42
"(43.5317543, -71.3678959)",468.79
"(43.53181265, -71.36781545)",467.08
"(43.531871, -71.367735)",465.23
"(43.531906, -71.3676438)",464.27
"(43.531941, -71.3675526)",463.83
"(43.531976, -71.3674614)",463.39
"(43.532011, -71.3673702)",462.57
"(43.53206545, -71.36725755)",461.55
"(43.5321199, -71.3671449)",460.70
"(43.53217435, -71.36703225)",459.39
"(43.5322288, -71.3669196)",458.47
"(43.53231435, -71.3667962)",456.91
"(43.5323999, -71.3666728)",455.56
"(43.5357504, -71.3671026)",364.80
"(43.53581262, -71.36705432)",363.35
"(43.53587485, -71.36700605)",362.09
"(43.53593707, -71.36695778)",361.37
"(43.5359993, -71.3669095)",360.29
"(43.5361041, -71.36683285)",358.60
"(43.5362089, -71.3667562)",356.68
"(43.5362752, -71.36669335)",355.22
"(43.5363415, -71.3666305)",353.60
"(43.53640955, -71.3665849)",352.74
"(43.5364776, -71.3665393)",351.73
"(43.53654565, -71.3664937)",350.66
"(43.5366137, -71.3664481)",348.98
"(43.5366837, -71.36644542)",347.92
"(43.5367537, -71.36644275)",347.16
"(43.5368237, -71.36644007)",346.59
"(43.5368937, -71.3664374)",346.02
"(43.5370259, -71.36644815)",344.88
"(43.5371581, -71.3664589)",343.99
"(43.53723588, -71.36640255)",343.33
"(43.53731365, -71.3663462)",342.43
"(43.53739142, -71.36628985)",340.73
"(43.5374692, -71.3662335)",338.25
"(43.5375781, -71.36616378)",334.33
"(43.537687, -71.36609405)",331.13
"(43.5377959, -71.36602432)",328.79
"(43.5379048, -71.3659546)",326.78
"(43.5292432, -71.370355)",509.18
"(43.52929475, -71.37046635)",508.85
"(43.5293463, -71.3705777)",508.49
"(43.5293949, -71.37066085)",508.25
"(43.5294435, -71.370744)",507.99
"(43.52955185, -71.3707187)",506.12
"(43.5296602, -71.3706934)",503.36
"(43.52975545, -71.37063255)",500.88
"(43.5298507, -71.3705717)",498.71
"(43.52994595, -71.37051085)",496.14
"(43.5300412, -71.37045)",492.59
"(43.5301151, -71.37040708)",489.52
"(43.530189, -71.37036415)",487.30
"(43.5302629, -71.37032122)",485.34
"(43.5303368, -71.3702783)",484.08
"(43.5304379, -71.37032125)",482.48
"(43.530539, -71.3703642)",481.45
"(43.5306129, -71.3704393)",480.86
"(43.5306868, -71.3705144)",479.25
"(43.5307996, -71.3705841)",475.35
"(43.5309124, -71.3706538)",471.24
"(43.53099017, -71.37063502)",468.87
"(43.53106795, -71.37061625)",466.70
"(43.53114573, -71.37059747)",464.82
"(43.5312235, -71.3705787)",464.12
"(43.531311, -71.37055187)",463.61
"(43.5313985, -71.37052505)",462.42
"(43.531486, -71.37049823)",460.36
"(43.5315735, -71.3704714)",458.67
"(43.5316941, -71.37045535)",456.51
"(43.5318147, -71.3704393)",453.56
"(43.53192745, -71.37045535)",449.68
"(43.5320402, -71.3704714)",446.03
"(43.5321141, -71.37046605)",443.56
"(43.532188, -71.3704607)",441.04
"(43.5322619, -71.37045535)",438.92
"(43.5323358, -71.37045)",437.03
"(43.53242915, -71.37033195)",434.30
"(43.5325225, -71.3702139)",431.92
"(43.53260028, -71.37013612)",430.32
"(43.53267805, -71.37005835)",428.80
"(43.53275582, -71.36998057)",427.24
"(43.5328336, -71.3699028)",425.71
"(43.5329114, -71.36982233)",423.80
"(43.5329892, -71.36974185)",421.63
"(43.533067, -71.36966137)",419.28
"(43.5331448, -71.3695809)",416.93
"(43.53320703, -71.36951923)",414.90
"(43.53326925, -71.36945755)",412.99
"(43.53333147, -71.36939587)",411.13
"(43.5333937, -71.3693342)",409.30
"(43.53346175, -71.3692725)",407.13
"(43.5335298, -71.3692108)",404.90
"(43.53359785, -71.3691491)",402.85
"(43.5336659, -71.3690874)",401.12
"(43.5337534, -71.36902302)",399.23
"(43.5338409, -71.36895865)",396.87
"(43.5339284, -71.36889428)",395.10
"(43.5340159, -71.3688299)",393.22
"(43.53408007, -71.3687843)",391.82
"(43.53414425, -71.3687387)",390.71
"(43.53420843, -71.3686931)",389.85
"(43.5342726, -71.3686475)",389.17
"(43.5343635, -71.3685551)",388.03
"(43.5344544, -71.3684627)",386.20
"(43.53451125, -71.3684049)",384.60
"(43.5345681, -71.3683471)",383.78
"(43.53463033, -71.36829615)",382.51
"(43.53469255, -71.3682452)",381.57
"(43.53475477, -71.36819425)",380.67
"(43.534817, -71.3681433)",379.78
"(43.53489285, -71.36807625)",378.86
"(43.5349687, -71.3680092)",377.63
"(43.53504455, -71.36794215)",376.57
"(43.5351204, -71.3678751)",375.67
"(43.535169, -71.3677973)",374.77
"(43.5352176, -71.3677195)",374.27
"(43.5352662, -71.3676417)",373.87
"(43.5353148, -71.3675639)",373.52
"(43.53536925, -71.36749952)",372.74
"(43.5354237, -71.36743515)",371.83
"(43.53547815, -71.36737078)",371.08
"(43.5355326, -71.3673064)",370.00
"(43.5356415, -71.3672045)",367.56
"(43.5357504, -71.3671026)",364.80
"(43.5379048, -71.3659546)",326.78
"(43.5379937, -71.3659218)",325.32
"(43.5381199, -71.3658752)",322.91
"(43.53819212, -71.36584854)",321.17
"(43.53826435, -71.36582188)",319.69
"(43.53833658, -71.36579521)",318.14
"(43.5384088, -71.36576855)",316.70
"(43.53848102, -71.36574189)",315.26
"(43.53855325, -71.36571523)",313.64
"(43.53862548, -71.36568856)",312.02
"(43.5386977, -71.3656619)",310.80
"(43.53880815, -71.3656635)",309.13
"(43.5389186, -71.3656651)",307.14
"(43.53900754, -71.36566639)",305.27
"(43.53909648, -71.36566767)",303.55
"(43.53918541, -71.36566896)",302.47
"(43.53927435, -71.36567025)",301.52
"(43.53936329, -71.36567154)",300.68
"(43.53945222, -71.36567282)",299.93
"(43.53954116, -71.36567411)",299.19
"(43.5396301, -71.3656754)",298.18
"(43.53972655, -71.36569215)",296.77
"(43.539823, -71.3657089)",295.49
"(43.53992215, -71.36580815)",294.59
"(43.5400213, -71.3659074)",293.42
"(43.54009217, -71.3659635)",292.68
"(43.54016305, -71.3660196)",291.75
"(43.54023393, -71.3660757)",290.76
"(43.5403048, -71.3661318)",289.56
"(43.5273653, -71.3732073)",558.63
"(43.5274256, -71.37316438)",557.64
"(43.5274859, -71.37312145)",556.56
"(43.5275462, -71.37307852)",555.63
"(43.5276065, -71.3730356)",554.09
"(43.52766678, -71.37298465)",552.78
"(43.52772705, -71.3729337)",551.50
"(43.52778732, -71.37288275)",550.28
"(43.5278476, -71.3728318)",549.08
"(43.52792733, -71.37272988)",547.37
"(43.52800705, -71.37262795)",545.77
"(43.52808677, -71.37252603)",543.42
"(43.5281665, -71.3724241)",541.52
"(43.52822095, -71.3723061)",540.28
"(43.5282754, -71.3721881)",539.34
"(43.5283532, -71.37216125)",537.56
"(43.528431, -71.3721344)",535.73
"(43.5285399, -71.3721237)",532.84
"(43.5286488, -71.372113)",529.62
"(43.52871297, -71.3720808)",527.94
"(43.52877715, -71.3720486)",526.28
"(43.52884133, -71.3720164)",524.34
"(43.5289055, -71.3719842)",522.60
"(43.5289684, -71.3719211)",521.17
"(43.5290313, -71.371858)",520.19
"(43.5290942, -71.3717949)",518.90
"(43.5291571, -71.3717318)",517.35
"(43.5292478, -71.3716409)",514.72
"(43.5293178, -71.3715792)",512.82
"(43.5293878, -71.3715175)",511.33
"(43.5294578, -71.3714558)",509.34
"(43.5295278, -71.3713941)",507.34
"(43.5296328, -71.37135655)",504.12
"(43.5297378, -71.371319)",501.08
"(43.5298428, -71.37128145)",497.46
"(43.5299478, -71.3712439)",494.02
"(43.53003533, -71.37121172)",491.30
"(43.53012285, -71.37117955)",488.47
"(43.53021037, -71.37114737)",485.37
"(43.5302979, -71.3711152)",482.85
"(43.53042625, -71.37115275)",479.26
"(43.5305546, -71.3711903)",475.11
"(43.53064988, -71.3712332)",471.76
"(43.53074515, -71.3712761)",467.96
"(43.53084043, -71.371319)",463.82
"(43.5309357, -71.3713619)",460.09
"(43.53104655, -71.37138605)",456.52
"(43.5311574, -71.3714102)",453.28
"(43.53126825, -71.37143435)",450.32
"(43.5313791, -71.3714585)",447.30
"(43.53145493, -71.3714585)",445.70
"(43.53153075, -71.3714585)",444.08
"(43.53160657, -71.3714585)",442.50
"(43.5316824, -71.3714585)",441.19
"(43.53178157, -71.3714263)",439.38
"(43.53188075, -71.3713941)",438.03
"(43.53197993, -71.3713619)",436.94
"(43.5320791, -71.3713297)",435.98
"(43.53216077, -71.37128947)",435.05
"(43.53224245, -71.37124925)",434.04
"(43.53232413, -71.37120903)",432.88
"(43.5324058, -71.3711688)",431.57
"(43.53250692, -71.37110713)",429.82
"(43.53260805, -71.37104545)",427.88
"(43.53270918, -71.37098377)",425.76
"(43.5328103, -71.3709221)",423.48
"(43.53289392, -71.37084698)",421.37
"(43.53297755, -71.37077185)",418.88
"(43.53306118, -71.37069673)",416.49
"(43.5331448, -71.3706216)",414.45
"(43.5332284, -71.37053578)",412.83
"(43.533312, -71.37044995)",411.37
"(43.5333956, -71.37036412)",409.79
"(43.5334792, -71.3702783)",408.12
"(43.53354143, -71.37020857)",406.69
"(43.53360365, -71.37013885)",405.13
"(43.53366587, -71.37006912)",403.55
"(43.5337281, -71.3699994)",401.84
"(43.53379615, -71.36994308)",399.92
"(43.5338642, -71.36988675)",398.00
"(43.53393225, -71.36983043)",395.75
"(43.5340003, -71.3697741)",393.66
"(43.5340742, -71.36974995)",391.42
"(43.5341481, -71.3697258)",389.23
"(43.534222, -71.36970165)",387.13
"(43.5342959, -71.3696775)",384.85
"(43.53437172, -71.36966677)",382.45
"(43.53444755, -71.36965605)",380.03
"(43.53452337, -71.36964532)",377.63
"(43.5345992, -71.3696346)",375.20
"(43.53466923, -71.3696185)",373.06
"(43.53473925, -71.3696024)",371.05
"(43.53480928, -71.3695863)",369.15
"(43.5348793, -71.3695702)",367.47
"(43.5350037, -71.36950045)",365.06
"(43.5351281, -71.3694307)",362.93
"(43.5352448, -71.3693449)",360.41
"(43.5353615, -71.3692591)",358.12
"(43.53547815, -71.3692269)",356.79
"(43.5355948, -71.3691947)",355.87
"(43.5356687, -71.36912765)",355.10
"(43.5357426, -71.3690606)",354.29
"(43.5358165, -71.36899355)",353.49
"(43.5358904, -71.3689265)",352.99
"(43.5358904, -71.3689265)",352.99
"(43.53596793, -71.36882835)",351.99
"(43.53604545, -71.3687302)",350.87
"(43.53612297, -71.36863205)",349.69
"(43.5362005, -71.3685339)",348.63
"(43.5362578, -71.3684614)",347.81
"(43.53634297, -71.368381)",347.05
"(43.53642815, -71.3683006)",346.69
"(43.53651333, -71.3682202)",345.74
"(43.5365985, -71.3681398)",345.38
"(43.53671905, -71.36805935)",344.02
"(43.5368396, -71.3679789)",341.56
"(43.53696015, -71.36789845)",338.41
"(43.5370807, -71.367818)",335.33
"(43.53715653, -71.36778983)",333.28
"(43.53723235, -71.36776165)",331.63
"(43.53730817, -71.36773347)",330.17
"(43.537384, -71.3677053)",329.10
"(43.5374608, -71.36765568)",327.88
"(43.5375376, -71.36760605)",326.52
"(43.5376144, -71.36755643)",325.35
"(43.5376912, -71.3675068)",324.29
"(43.5377787, -71.36741295)",322.63
"(43.5378662, -71.3673191)",320.97
"(43.5379393, -71.3671833)",319.27
"(43.5380134, -71.36704557)",317.93
"(43.5380875, -71.36690785)",317.27
"(43.5381616, -71.36677012)",316.39
"(43.5382357, -71.3666324)",315.19
"(43.53830375, -71.36653183)",314.35
"(43.5383718, -71.36643125)",313.75
"(43.53843985, -71.36633068)",313.21
"(43.5385079, -71.3662301)",312.69
"(43.53855924, -71.36615947)",312.36
"(43.53861057, -71.36608885)",311.63
"(43.53866191, -71.36601823)",311.16
"(43.53871325, -71.3659476)",310.31
"(43.53876459, -71.36587697)",309.51
"(43.53881593, -71.36580635)",308.93
"(43.53886726, -71.36573573)",308.11
"(43.5389186, -71.3656651)",307.14
"(43.5261462, -71.3787106)",682.04
"(43.5262232, -71.37864868)",681.57
"(43.5263002, -71.37858675)",681.27
"(43.5263772, -71.37852482)",680.10
"(43.5264542, -71.3784629)",677.14
"(43.52656195, -71.37845405)",674.05
"(43.5266697, -71.3784452)",671.46
"(43.52675185, -71.37838855)",669.31
"(43.526834, -71.3783319)",667.14
"(43.526891, -71.3782435)",665.43
"(43.52694545, -71.37817915)",663.94
"(43.5269999, -71.3781148)",662.39
"(43.5270738, -71.3779807)",660.08
"(43.527138, -71.3779056)",658.05
"(43.5272216, -71.3778787)",656.81
"(43.5273228, -71.3778761)",656.06
"(43.5274278, -71.3778144)",653.41
"(43.5275347, -71.3777205)",649.29
"(43.5275979, -71.37767355)",646.96
"(43.5276611, -71.3776266)",644.90
"(43.5277564, -71.3775971)",642.35
"(43.5278751, -71.3775971)",639.85
"(43.5279976, -71.3775435)",636.54
"(43.5280637, -71.37751265)",634.67
"(43.5281298, -71.3774818)",633.02
"(43.5281998, -71.3774456)",631.18
"(43.5282698, -71.3774094)",630.00
"(43.52833885, -71.37739595)",629.22
"(43.5284079, -71.3773825)",628.18
"(43.5284789, -71.37734765)",626.45
"(43.5285499, -71.3773128)",624.40
"(43.528651, -71.3772739)",621.30
"(43.5287521, -71.377235)",618.20
"(43.528879, -71.3771988)",614.47
"(43.5290059, -71.3771626)",610.87
"(43.5291328, -71.3771264)",607.59
"(43.5292597, -71.3770902)",603.81
"(43.5293491, -71.3770634)",600.38
"(43.5294658, -71.37703325)",595.43
"(43.5295825, -71.3770031)",590.80
"(43.5296992, -71.37697295)",586.89
"(43.5298159, -71.3769428)",583.06
"(43.52992578, -71.37692673)",580.74
"(43.53003565, -71.37691065)",579.30
"(43.53014553, -71.37689457)",577.12
"(43.5302554, -71.3768785)",573.36
"(43.53032638, -71.37688117)",571.83
"(43.53039735, -71.37688385)",570.53
"(43.53046833, -71.37688653)",569.02
"(43.5305393, -71.3768892)",567.42
"(43.5306521, -71.3768436)",564.34
"(43.5307649, -71.376798)",560.69
"(43.53087965, -71.37672825)",557.93
"(43.5309944, -71.3766585)",557.01
"(43.5310819, -71.37666655)",556.43
"(43.5311694, -71.3766746)",555.73
"(43.5312569, -71.37668265)",555.07
"(43.5313444, -71.3766907)",553.42
"(43.53144065, -71.37669607)",550.54
"(43.5315369, -71.37670145)",548.69
"(43.53163315, -71.37670682)",546.59
"(43.5317294, -71.3767122)",546.04
"(43.5318275, -71.3766788)",544.31
"(43.53195155, -71.3766365)",542.74
"(43.5320756, -71.3765942)",541.74
"(43.5321524, -71.37655263)",540.92
"(43.5322292, -71.37651105)",540.25
"(43.532306, -71.37646947)",538.84
"(43.5323828, -71.3764279)",537.24
"(43.53249073, -71.37638095)",534.99
"(43.53259865, -71.376334)",533.48
"(43.53270657, -71.37628705)",533.01
"(43.5328145, -71.3762401)",531.62
"(43.5329193, -71.3761905)",530.30
"(43.5329972, -71.3761536)",528.68
"(43.5330751, -71.3761167)",526.40
"(43.53316793, -71.37609538)",524.08
"(43.53326075, -71.37607405)",522.38
"(43.53335357, -71.37605272)",521.11
"(43.5334464, -71.3760314)",519.59
"(43.5334464, -71.3760314)",519.59
"(43.5334941, -71.3760982)",519.58
"(43.5335418, -71.376165)",519.77
"(43.53359235, -71.3762522)",519.90
"(43.5336429, -71.3763394)",520.04
"(43.5337207, -71.3764332)",519.50
"(43.53377805, -71.3764909)",518.72
"(43.5338354, -71.3765486)",517.99
"(43.5339365, -71.3765942)",517.13
"(43.5340532, -71.3765942)",516.58
"(43.5341387, -71.3765673)",516.45
"(43.53421455, -71.3765217)",516.12
"(43.5342904, -71.3764761)",515.38
"(43.5343565, -71.37643725)",514.31
"(43.5344226, -71.3763984)",513.30
"(43.5345296, -71.376393)",511.71
"(43.5346404, -71.376452)",510.03
"(43.5347357, -71.3765405)",507.79
"(43.534794, -71.3765888)",506.58
"(43.5348951, -71.3766424)",504.79
"(43.53496705, -71.3766612)",503.40
"(43.535039, -71.37668)",501.72
"(43.5351615, -71.3766317)",499.84
"(43.5351615, -71.3766317)",499.84
"(43.5352568, -71.3766049)",498.81
"(43.5353521, -71.3765781)",497.92
"(43.5354396, -71.37657945)",497.14
"(43.5355271, -71.3765808)",496.69
"(43.53561945, -71.37656335)",496.37
"(43.5357118, -71.3765459)",496.25
"(43.53582555, -71.37652575)",496.18
"(43.5359393, -71.3765056)",495.98
"(43.5360307, -71.37649625)",495.90
"(43.5361221, -71.3764869)",495.39
"(43.5361735, -71.3764766)",494.84
"(43.5362699, -71.3764574)",493.58
"(43.53637685, -71.37642115)",492.68
"(43.5364838, -71.3763849)",492.24
"(43.53658295, -71.37635743)",491.49
"(43.5366821, -71.37632995)",490.77
"(43.53678125, -71.37630248)",489.67
"(43.5368804, -71.376275)",487.91
"(43.5370101, -71.376316)",485.97
"(43.5371398, -71.376357)",483.43
"(43.53722919, -71.37638524)",481.56
"(43.53731858, -71.37641347)",480.16
