coordinates,elevation
"(43.53740796, -71.37644171)",479.26
"(43.53749735, -71.37646995)",478.73
"(43.53758674, -71.37649819)",478.13
"(43.53767612, -71.37652643)",477.17
"(43.53776551, -71.37655466)",475.86
"(43.5378549, -71.3765829)",474.26
"(43.53791695, -71.37662345)",473.38
"(43.537979, -71.376664)",472.65
"(43.5380879, -71.37673435)",470.25
"(43.5381968, -71.3768047)",468.24
"(43.5383057, -71.37687505)",467.00
"(43.5384146, -71.3769454)",465.41
"(43.5369254, -71.3762698)",487.17
"(43.5370209, -71.3762009)",485.59
"(43.5371346, -71.3761294)",483.66
"(43.5372483, -71.3760579)",481.67
"(43.53731245, -71.3759411)",479.76
"(43.5373766, -71.3758243)",477.16
"(43.53739583, -71.37572875)",475.51
"(43.53741505, -71.3756332)",473.65
"(43.53743427, -71.37553765)",471.71
"(43.5374535, -71.3754421)",470.01
"(43.5374689, -71.3752722)",466.38
"(43.5374843, -71.3751023)",463.35
"(43.5374843, -71.3749466)",460.98
"(43.5374843, -71.3747909)",458.27
"(43.5374381, -71.374667)",456.99
"(43.5373919, -71.3745431)",454.66
"(43.53735215, -71.37446703)",453.81
"(43.5373124, -71.37439095)",452.28
"(43.53727265, -71.37431487)",450.56
"(43.5372329, -71.3742388)",448.68
"(43.53722005, -71.374076)",445.61
"(43.5372072, -71.3739132)",443.60
"(43.53721235, -71.37373975)",441.27
"(43.5372175, -71.3735663)",439.25
"(43.53719955, -71.37339995)",437.65
"(43.5371816, -71.3732336)",435.20
"(43.5371277, -71.3730673)",432.55
"(43.5370738, -71.372901)",429.45
"(43.5370302, -71.3727488)",426.22
"(43.5369866, -71.3725966)",422.95
"(43.53696992, -71.3724975)",421.09
"(43.53695325, -71.3723984)",419.52
"(43.53693657, -71.3722993)",417.99
"(43.5369199, -71.3722002)",416.02
"(43.53687435, -71.37203125)",412.66
"(43.5368288, -71.3718623)",410.65
"(43.5374222, -71.3722554)",415.65
"(43.53734803, -71.37220626)",415.46
"(43.53727385, -71.37215713)",415.12
"(43.53719968, -71.37210799)",414.31
"(43.5371255, -71.37205885)",413.27
"(43.53705133, -71.37200971)",412.52
"(43.53697715, -71.37196058)",412.00
"(43.53690298, -71.37191144)",411.53
"(43.5368288, -71.3718623)",410.65
"(43.536764, -71.37181535)",410.05
"(43.5366992, -71.3717684)",408.96
"(43.5366309, -71.3716581)",406.92
"(43.53657525, -71.37156815)",405.81
"(43.5365196, -71.3714782)",404.77
"(43.5364837, -71.37136495)",403.34
"(43.5364478, -71.3712517)",401.02
"(43.53644265, -71.3711243)",398.89
"(43.5364375, -71.3709969)",396.26
"(43.53647085, -71.37085885)",393.18
"(43.5365042, -71.3707208)",390.39
"(43.53654015, -71.3706288)",388.29
"(43.5365761, -71.3705368)",386.34
"(43.53662997, -71.37044122)",384.37
"(43.53668385, -71.37034565)",382.78
"(43.53673773, -71.37025008)",381.40
"(43.5367916, -71.3701545)",380.29
"(43.53687505, -71.37005115)",378.89
"(43.5369585, -71.3699478)",377.77
"(43.53704195, -71.36984445)",376.25
"(43.5371254, -71.3697411)",373.86
"(43.5376092, -71.3701388)",379.60
"(43.5377336, -71.37012795)",377.99
"(43.537858, -71.3701171)",375.36
"(43.5379824, -71.37010625)",372.23
"(43.5381068, -71.3700954)",368.45
"(43.5381883, -71.37005842)",365.30
"(43.5382698, -71.37002145)",362.73
"(43.5383513, -71.36998447)",360.65
"(43.5384328, -71.3699475)",358.59
"(43.53850366, -71.36988422)",356.13
"(43.53857453, -71.36982095)",353.55
"(43.53864539, -71.36975767)",351.15
"(43.53871625, -71.3696944)",348.76
"(43.53878711, -71.36963113)",346.60
"(43.53885798, -71.36956785)",344.69
"(43.53892884, -71.36950458)",342.93
"(43.5389997, -71.3694413)",341.18
"(43.53907056, -71.36937803)",339.67
"(43.53914143, -71.36931475)",337.95
"(43.53921229, -71.36925147)",336.04
"(43.53928315, -71.3691882)",333.78
"(43.53935401, -71.36912492)",331.41
"(43.53942488, -71.36906165)",329.12
"(43.53949574, -71.36899837)",326.76
"(43.5395666, -71.3689351)",324.37
"(43.53958734, -71.36884484)",322.60
"(43.53960808, -71.36875457)",320.82
"(43.53962881, -71.36866431)",319.06
"(43.53964955, -71.36857405)",317.49
"(43.53967029, -71.36848379)",316.13
"(43.53969102, -71.36839353)",314.48
"(43.53971176, -71.36830326)",313.07
"(43.5397325, -71.368213)",311.96
"(43.5263852, -71.3782284)",673.49
"(43.5264552, -71.3781104)",671.51
"(43.5264816, -71.3780009)",671.00
"(43.5265096, -71.3778851)",669.66
"(43.5265563, -71.3777885)",667.89
"(43.526603, -71.3776919)",665.95
"(43.52669635, -71.3775578)",661.83
"(43.5267897, -71.3774237)",658.26
"(43.5268675, -71.377295)",653.85
"(43.5269686, -71.3773057)",652.01
"(43.5270697, -71.3772735)",648.91
"(43.5271708, -71.3772413)",646.35
"(43.5272525, -71.37719305)",644.23
"(43.5273342, -71.3771448)",641.67
"(43.5273906, -71.37708847)",639.57
"(43.527447, -71.37703215)",637.49
"(43.5275034, -71.37697582)",634.74
"(43.5275598, -71.3769195)",632.03
"(43.52764925, -71.37682295)",627.38
"(43.5277387, -71.3767264)",622.64
"(43.5277776, -71.376603)",618.02
"(43.5278165, -71.3764796)",613.78
"(43.5278593, -71.37639915)",610.84
"(43.5279021, -71.3763187)",607.49
"(43.5279993, -71.37624895)",603.63
"(43.5280965, -71.3761792)",599.71
"(43.52815485, -71.376088)",595.81
"(43.5282132, -71.3759968)",591.94
"(43.5282443, -71.37590025)",588.61
"(43.5282754, -71.3758037)",585.22
"(43.528326, -71.37566955)",580.24
"(43.5283766, -71.3755354)",575.33
"(43.52846215, -71.37542275)",569.31
"(43.5285477, -71.3753101)",563.36
"(43.5286566, -71.37521355)",557.28
"(43.5287655, -71.375117)",550.40
"(43.5288744, -71.3750473)",544.73
"(43.5289833, -71.3749776)",540.00
"(43.52904747, -71.37491857)",536.73
"(43.52911165, -71.37485955)",533.09
"(43.52917583, -71.37480052)",529.45
"(43.52924, -71.3747415)",525.39
"(43.529345, -71.37464495)",519.43
"(43.52945, -71.3745484)",514.70
"(43.5295589, -71.3745162)",512.84
"(43.5296678, -71.374484)",510.93
"(43.52976895, -71.37445185)",508.92
"(43.5298701, -71.3744197)",506.52
"(43.52991092, -71.37433922)",502.72
"(43.52995175, -71.37425875)",498.43
"(43.52999257, -71.37417827)",495.27
"(43.5300334, -71.3740978)",492.00
"(43.53009565, -71.3739798)",487.86
"(43.5301579, -71.3738618)",483.73
"(43.53024345, -71.37375985)",480.41
"(43.530329, -71.3736579)",477.16
"(43.53041065, -71.3735345)",473.23
"(43.5304923, -71.3734111)",468.89
"(43.530574, -71.3733092)",466.22
"(43.5306557, -71.3732073)",463.16
"(43.53077625, -71.3731644)",461.54
"(43.5308968, -71.3731215)",459.85
"(43.5309746, -71.3730893)",458.27
"(43.5310524, -71.3730571)",456.89
"(43.5311302, -71.3730249)",455.53
"(43.531208, -71.3729927)",454.20
"(43.53132075, -71.3729605)",452.96
"(43.5314335, -71.3729283)",450.49
"(43.53152685, -71.37289075)",447.96
"(43.5316202, -71.3728532)",445.71
"(43.53171355, -71.3727942)",442.63
"(43.5318069, -71.3727352)",439.87
"(43.53193135, -71.3726923)",437.73
"(43.5320558, -71.3726494)",434.92
"(43.53218415, -71.37263865)",433.63
"(43.5323125, -71.3726279)",432.17
"(43.53239805, -71.37257695)",430.72
"(43.5324836, -71.372526)",429.06
"(43.53256915, -71.37247505)",427.24
"(43.5326547, -71.3724241)",425.67
"(43.53273055, -71.37241873)",425.13
"(43.5328064, -71.37241335)",424.58
"(43.53288225, -71.37240798)",423.52
"(43.5329581, -71.3724026)",422.57
"(43.53305143, -71.372357)",420.84
"(43.53314475, -71.3723114)",419.11
"(43.53323807, -71.3722658)",417.50
"(43.5333314, -71.3722202)",415.83
"(43.5334442, -71.3721773)",413.85
"(43.533557, -71.3721344)",411.64
"(43.53362895, -71.37210758)",410.62
"(43.5337009, -71.37208075)",409.51
"(43.53377285, -71.37205392)",408.15
"(43.5338448, -71.3720271)",406.22
"(43.53390897, -71.3719681)",404.11
"(43.53397315, -71.3719091)",402.13
"(43.53403732, -71.3718501)",400.55
"(43.5341015, -71.3717911)",399.56
"(43.53418315, -71.37172673)",398.45
"(43.5342648, -71.37166235)",397.46
"(43.53434645, -71.37159798)",397.10
"(43.5344281, -71.3715336)",396.70
"(43.534502, -71.37147728)",396.43
"(43.5345759, -71.37142095)",395.86
"(43.5346498, -71.37136462)",395.09
"(43.5347237, -71.3713083)",394.20
"(43.5347801, -71.37123855)",392.97
"(43.5348365, -71.3711688)",391.23
"(43.5348929, -71.37109905)",389.36
"(43.5349493, -71.3710293)",387.01
"(43.53499595, -71.37095153)",385.15
"(43.5350426, -71.37087375)",383.34
"(43.53508925, -71.37079597)",382.51
"(43.5351359, -71.3707182)",380.24
"(43.53520309, -71.37066899)",380.00
"(43.53527029, -71.37061979)",378.32
"(43.53533748, -71.37057058)",377.03
"(43.53540468, -71.37052137)",376.28
"(43.53547187, -71.37047217)",376.46
"(43.53553906, -71.37042296)",375.82
"(43.53560626, -71.37037376)",375.40
"(43.53567345, -71.37032455)",374.97
"(43.53574064, -71.37027534)",374.72
"(43.53580784, -71.37022614)",374.18
"(43.53587503, -71.37017693)",373.80
"(43.53594222, -71.37012773)",373.65
"(43.53600942, -71.37007852)",372.80
"(43.53607661, -71.37002931)",371.73
"(43.53614381, -71.36998011)",370.94
"(43.536211, -71.3699309)",370.26
"(43.5336581, -71.36206)",413.84
"(43.53375282, -71.36204241)",412.79
"(43.53384755, -71.36202482)",410.85
"(43.53394228, -71.36200724)",409.36
"(43.534037, -71.36198965)",407.70
"(43.53413172, -71.36197206)",405.59
"(43.53422645, -71.36195448)",403.36
"(43.53432118, -71.36193689)",401.62
"(43.5344159, -71.3619193)",399.43
"(43.53449929, -71.36190867)",397.29
"(43.53458267, -71.36189805)",394.19
"(43.53466606, -71.36188743)",391.35
"(43.53474945, -71.3618768)",388.28
"(43.53483284, -71.36186618)",385.78
"(43.53491623, -71.36185555)",383.26
"(43.53499961, -71.36184492)",380.37
"(43.535083, -71.3618343)",377.99
"(43.53517858, -71.36183872)",376.06
"(43.53527415, -71.36184315)",373.63
"(43.53536972, -71.36184757)",370.70
"(43.5354653, -71.361852)",367.46
"(43.53556088, -71.36185642)",364.08
"(43.53565645, -71.36186085)",360.33
"(43.53575202, -71.36186527)",356.36
"(43.5358476, -71.3618697)",352.40
"(43.53595406, -71.3618841)",349.72
"(43.53606052, -71.3618985)",347.03
"(43.53616699, -71.3619129)",343.37
"(43.53627345, -71.3619273)",341.05
"(43.53637991, -71.3619417)",338.82
"(43.53648637, -71.3619561)",337.29
"(43.53659284, -71.3619705)",334.96
"(43.5366993, -71.3619849)",333.52
"(43.5328065, -71.3668728)",444.45
"(43.53289505, -71.36699935)",441.29
"(43.5329836, -71.3671259)",436.86
"(43.53307215, -71.36725245)",433.05
"(43.5331607, -71.367379)",428.57
"(43.5332226, -71.36746335)",425.66
"(43.5332845, -71.3675477)",423.91
"(43.5333464, -71.36763205)",422.00
"(43.5334083, -71.3677164)",419.99
"(43.5334702, -71.36780075)",418.09
"(43.5335321, -71.3678851)",415.63
"(43.533594, -71.36796945)",413.10
"(43.5336559, -71.3680538)",409.64
"(43.53375571, -71.36810491)",406.27
"(43.53385552, -71.36815602)",404.28
"(43.53395534, -71.36820714)",402.38
"(43.53405515, -71.36825825)",400.11
"(43.53415496, -71.36830936)",396.65
"(43.53425478, -71.36836048)",393.07
"(43.53435459, -71.36841159)",389.55
"(43.5344544, -71.3684627)",386.20
"(43.525615, -71.3752136)",630.68
"(43.52569958, -71.3752343)",630.17
"(43.52578415, -71.375255)",629.51
"(43.52586872, -71.3752757)",628.10
"(43.5259533, -71.3752964)",626.63
"(43.52608005, -71.3752801)",623.69
"(43.5262068, -71.3752638)",621.12
"(43.52629525, -71.37517435)",617.82
"(43.5263837, -71.3750849)",614.11
"(43.52641612, -71.37498835)",612.16
"(43.52644855, -71.3748918)",609.90
"(43.52648097, -71.37479525)",607.40
"(43.5265134, -71.3746987)",605.05
"(43.52654582, -71.37460215)",602.27
"(43.52657825, -71.3745056)",599.50
"(43.52661068, -71.37440905)",596.66
"(43.5266431, -71.3743125)",594.29
"(43.52667845, -71.37420478)",592.13
"(43.5267138, -71.37409705)",590.43
"(43.52674915, -71.37398932)",588.43
"(43.5267845, -71.3738816)",586.59
"(43.52678745, -71.37371895)",585.27
"(43.5267904, -71.3735563)",583.22
"(43.52677252, -71.37345645)",582.11
"(43.52675465, -71.3733566)",581.00
"(43.52673678, -71.37325675)",579.51
"(43.5267189, -71.3731569)",577.97
"(43.5356982, -71.3756339)",507.74
"(43.53578145, -71.37559315)",508.62
"(43.5358647, -71.3755524)",509.19
"(43.53594795, -71.37551165)",510.44
"(43.5360312, -71.3754709)",509.60
"(43.53611445, -71.37543015)",508.14
"(43.5361977, -71.3753894)",506.70
"(43.53628095, -71.37534865)",504.61
"(43.5363642, -71.3753079)",501.44
"(43.53640997, -71.37523174)",498.04
"(43.53645575, -71.37515557)",495.22
"(43.53650153, -71.37507941)",492.13
"(43.5365473, -71.37500325)",488.04
"(43.53659307, -71.37492709)",483.43
"(43.53663885, -71.37485093)",478.66
"(43.53668463, -71.37477476)",474.32
"(43.5367304, -71.3746986)",469.99
"(43.5367654, -71.37452695)",462.59
"(43.5368004, -71.3743553)",457.67
"(43.53685482, -71.374248)",455.30
"(43.53690925, -71.3741407)",452.39
"(43.53696367, -71.3740334)",448.56
"(43.5370181, -71.3739261)",446.03
"(43.53706795, -71.37383615)",443.93
"(43.5371178, -71.3737462)",442.21
"(43.53716765, -71.37365625)",440.36
"(43.5372175, -71.3735663)",439.25
"(43.5372175, -71.3735663)",439.25
"(43.53728007, -71.37349996)",438.58
"(43.53734265, -71.37343362)",437.52
"(43.53740523, -71.37336729)",435.87
"(43.5374678, -71.37330095)",434.09
"(43.53753038, -71.37323461)",432.36
"(43.53759295, -71.37316827)",430.31
"(43.53765553, -71.37310194)",427.93
"(43.5377181, -71.3730356)",425.49
"(43.5377881, -71.37291222)",421.99
"(43.5378581, -71.37278885)",418.62
"(43.5379281, -71.37266548)",414.87
"(43.5379981, -71.3725421)",411.36
"(43.53802515, -71.37245258)",408.97
"(43.5380522, -71.37236305)",406.88
"(43.53807925, -71.37227352)",405.42
"(43.5381063, -71.372184)",404.28
"(43.5381537, -71.3720271)",403.02
"(43.5382412, -71.37194665)",401.59
"(43.5383287, -71.3718662)",398.73
"(43.5384162, -71.37178575)",394.75
"(43.5385037, -71.3717053)",390.46
"(43.5386009, -71.37163555)",385.78
"(43.5386981, -71.3715658)",380.83
"(43.5387953, -71.37149605)",375.79
"(43.5388925, -71.3714263)",370.80
"(43.53895375, -71.37136327)",368.24
"(43.539015, -71.37130025)",366.87
"(43.53907625, -71.37123722)",364.47
"(43.5391375, -71.3711742)",361.55
"(43.53919875, -71.37111118)",358.54
"(43.53926, -71.37104815)",356.11
"(43.53932125, -71.37098513)",353.90
"(43.5393825, -71.3709221)",351.52
"(43.5394486, -71.37085502)",348.77
"(43.5395147, -71.37078795)",345.24
"(43.5395808, -71.37072087)",341.46
"(43.5396469, -71.3706538)",338.71
"(43.53971592, -71.3705948)",336.57
"(43.53978495, -71.3705358)",334.57
"(43.53985397, -71.3704768)",332.67
"(43.539923, -71.3704178)",330.92
"(43.53999203, -71.3703588)",328.64
"(43.54006105, -71.3702998)",325.69
"(43.54013008, -71.3702408)",322.77
"(43.5401991, -71.3701818)",320.41
"(43.54028855, -71.37008522)",317.83
"(43.540378, -71.36998865)",315.23
"(43.54046745, -71.36989207)",311.94
"(43.5405569, -71.3697955)",308.97
"(43.54063272, -71.36971505)",306.50
"(43.54070855, -71.3696346)",304.44
"(43.54078438, -71.36955415)",302.52
"(43.5408602, -71.3694737)",300.37
"(43.54092825, -71.36939055)",298.26
"(43.5409963, -71.3693074)",296.63
"(43.54106435, -71.36922425)",295.76
"(43.5411324, -71.3691411)",295.02
"(43.54125295, -71.3690606)",294.11
"(43.5413735, -71.3689801)",293.20
"(43.5361843, -71.3760926)",498.23
"(43.53627977, -71.37601089)",498.61
"(43.53637525, -71.37592918)",499.49
"(43.53647073, -71.37584746)",500.57
"(43.5365662, -71.37576575)",500.66
"(43.53666167, -71.37568404)",499.53
"(43.53675715, -71.37560233)",495.81
"(43.53685262, -71.37552061)",490.30
"(43.5369481, -71.3754389)",483.99
"(43.53701422, -71.37533698)",479.68
"(43.53708035, -71.37523505)",475.52
"(43.53714648, -71.37513312)",470.92
"(43.5372126, -71.3750312)",466.90
"(43.5372787, -71.3749883)",464.89
"(43.5373448, -71.3749454)",462.91
"(43.53742452, -71.3748998)",460.94
"(43.53750425, -71.3748542)",459.13
"(43.53758398, -71.3748086)",456.93
"(43.5376637, -71.374763)",453.98
"(43.5374535, -71.3754421)",470.01
"(43.53750617, -71.37534783)",466.86
"(43.53755885, -71.37525355)",464.22
"(43.53761153, -71.37515928)",461.28
"(43.5376642, -71.375065)",458.22
"(43.53769903, -71.37495523)",455.57
"(43.53773385, -71.37484545)",452.73
"(43.53776868, -71.37473568)",450.42
"(43.5378035, -71.3746259)",447.68
"(43.541452, -71.3682464)",292.09
"(43.5414223, -71.368241)",292.15
"(43.5413912, -71.3682095)",292.08
"(43.5413761, -71.3681746)",291.99
"(43.5413727, -71.3681149)",291.74
"(43.5413786, -71.3680492)",291.39
"(43.5413878, -71.3679768)",290.90
"(43.541398, -71.3678863)",290.34
"(43.5414107, -71.3678259)",290.07
"(43.5414243, -71.3677843)",289.88
"(43.5414418, -71.3677649)",289.74
"(43.5414777, -71.3677314)",289.49
"(43.5433312, -71.371556)",331.97
"(43.54328575, -71.3714817)",331.38
"(43.5432403, -71.3714074)",328.35
"(43.54319485, -71.3713331)",324.62
"(43.5431494, -71.3712588)",322.34
"(43.54310395, -71.3711845)",320.16
"(43.5430585, -71.3711102)",318.75
"(43.54301305, -71.3710359)",316.68
"(43.5429676, -71.3709616)",315.38
"(43.54292215, -71.3708873)",314.95
"(43.5428767, -71.370813)",313.85
"(43.54283125, -71.3707387)",312.70
"(43.5427858, -71.3706644)",311.68
"(43.54274035, -71.3705901)",310.02
"(43.5426949, -71.3705158)",308.83
"(43.54264945, -71.3704415)",307.98
"(43.542604, -71.3703672)",307.15
"(43.5434134, -71.3707773)",326.97
"(43.54332652, -71.37069787)",324.18
"(43.54323965, -71.37061845)",321.48
"(43.54315278, -71.37053902)",317.94
"(43.5430659, -71.3704596)",315.26
"(43.5430024, -71.37040785)",313.81
"(43.5429389, -71.3703561)",312.15
"(43.5428269, -71.3702648)",308.99
"(43.54276117, -71.37021067)",307.70
"(43.54269545, -71.37015655)",306.09
"(43.54262972, -71.37010242)",304.47
"(43.542564, -71.3700483)",303.53
"(43.5433895, -71.3702742)",320.07
"(43.54327685, -71.37029467)",318.84
"(43.5431642, -71.37031515)",316.85
"(43.54305155, -71.37033562)",314.52
"(43.5429389, -71.3703561)",312.15
"(43.526813, -71.3757608)",616.01
"(43.52688291, -71.37568146)",611.26
"(43.52695281, -71.37560213)",607.31
"(43.52702272, -71.37552279)",603.24
"(43.52709262, -71.37544345)",599.33
"(43.52716253, -71.37536411)",594.69
"(43.52723244, -71.37528477)",590.12
"(43.52730234, -71.37520544)",585.85
"(43.52737225, -71.3751261)",581.69
"(43.52744216, -71.37504676)",577.85
"(43.52751206, -71.37496742)",573.95
"(43.52758197, -71.37488809)",570.02
"(43.52765188, -71.37480875)",566.26
"(43.52772178, -71.37472941)",562.22
"(43.52779169, -71.37465008)",557.97
"(43.52786159, -71.37457074)",553.11
"(43.5279315, -71.3744914)",549.15
"(43.52800695, -71.3743867)",544.92
"(43.5280824, -71.374282)",540.99
"(43.52815785, -71.3741773)",537.51
"(43.5282333, -71.3740726)",534.08
"(43.5282966, -71.37401841)",531.84
"(43.5283599, -71.37396423)",530.26
"(43.5284232, -71.37391004)",528.43
"(43.5284865, -71.37385585)",526.15
"(43.5285498, -71.37380166)",524.10
"(43.5286131, -71.37374748)",522.65
"(43.5286764, -71.37369329)",521.43
"(43.5287397, -71.3736391)",519.78
"(43.52881131, -71.37352694)",516.76
"(43.52888293, -71.37341478)",514.66
"(43.52895454, -71.37330261)",512.62
"(43.52902615, -71.37319045)",511.28
"(43.52909776, -71.37307829)",508.18
"(43.52916937, -71.37296613)",505.37
"(43.52924099, -71.37285396)",503.43
"(43.5293126, -71.3727418)",502.21
"(43.52938057, -71.37266143)",500.88
"(43.52944855, -71.37258105)",498.68
"(43.52951652, -71.37250067)",496.88
"(43.5295845, -71.3724203)",495.54
"(43.52968039, -71.37239854)",492.12
"(43.52977628, -71.37237677)",488.61
"(43.52987216, -71.37235501)",485.37
"(43.52996805, -71.37233325)",482.06
"(43.53006394, -71.37231149)",478.81
"(43.53015982, -71.37228973)",473.96
"(43.53025571, -71.37226796)",469.37
"(43.5303516, -71.3722462)",465.90
"(43.53044506, -71.37220938)",463.37
"(43.53053853, -71.37217255)",460.82
"(43.53063199, -71.37213572)",459.05
"(43.53072545, -71.3720989)",457.32
"(43.53081891, -71.37206208)",454.63
"(43.53091237, -71.37202525)",452.02
"(43.53100584, -71.37198843)",449.08
"(43.5310993, -71.3719516)",446.42
"(43.53117219, -71.37188996)",445.83
"(43.53124508, -71.37182832)",445.47
"(43.53131796, -71.37176669)",444.47
"(43.53139085, -71.37170505)",444.16
"(43.53146374, -71.37164341)",444.24
"(43.53153663, -71.37158178)",443.64
"(43.53160951, -71.37152014)",442.45
"(43.5316824, -71.3714585)",441.19
"(43.5273653, -71.3732073)",558.63
"(43.52741208, -71.37327801)",558.53
"(43.52745885, -71.37334872)",558.15
"(43.52750563, -71.37341944)",555.26
"(43.5275524, -71.37349015)",553.02
"(43.52759918, -71.37356086)",551.58
"(43.52764595, -71.37363158)",550.19
"(43.52769273, -71.37370229)",549.73
"(43.5277395, -71.373773)",549.26
"(43.5278339, -71.3738187)",547.03
"(43.5279283, -71.3738644)",542.63
"(43.52800455, -71.37391645)",540.10
"(43.5280808, -71.3739685)",537.25
"(43.52815705, -71.37402055)",535.05
"(43.5282333, -71.3740726)",534.08
"(43.5269259, -71.3728215)",566.82
"(43.52700323, -71.37285943)",565.56
"(43.52708055, -71.37289735)",563.84
"(43.52715788, -71.37293528)",562.04
"(43.5272352, -71.3729732)",560.42
"(43.52730025, -71.37309025)",559.47
"(43.5273653, -71.3732073)",558.63
"(43.536211, -71.3699309)",370.26
"(43.53618902, -71.36981422)",368.39
"(43.53616705, -71.36969755)",365.50
"(43.53614508, -71.36958087)",363.18
"(43.5361231, -71.3694642)",361.20
"(43.53612043, -71.3693223)",358.98
"(43.53611775, -71.3691804)",356.91
"(43.53611507, -71.3690385)",354.93
"(43.5361124, -71.3688966)",352.83
"(43.53613443, -71.36880593)",351.72
"(43.53615645, -71.36871525)",350.51
"(43.53617847, -71.36862458)",349.49
"(43.5362005, -71.3685339)",348.63
"(43.5371254, -71.3697411)",373.86
"(43.5371456, -71.36964485)",372.77
"(43.5371658, -71.3695486)",371.67
"(43.5371445, -71.3694199)",369.42
"(43.53712015, -71.3693327)",367.33
"(43.5370958, -71.3692455)",365.28
"(43.5370472, -71.3690873)",361.83
"(43.5370492, -71.3689263)",358.99
"(43.5370604, -71.3688394)",357.68
