,coordinates,elevation
0,"(44.9213758, -72.5163291)",904
1,"(44.9216314, -72.5164454)",904
2,"(44.9218278, -72.5165622)",904
3,"(44.9219875, -72.5166648)",904
4,"(44.9221473, -72.5168288)",938
5,"(44.9222997, -72.5170237)",938
6,"(44.9224522, -72.517198)",938
7,"(44.9225756, -72.517321)",938
8,"(44.9227208, -72.5174646)",938
9,"(44.922866, -72.5176184)",938
10,"(44.922926, -72.5176389)",889
11,"(44.9230072, -72.5176092)",889
12,"(44.9231194, -72.5175312)",889
0,"(44.9259879, -72.5225198)",999
1,"(44.9261041, -72.5221609)",999
2,"(44.9261912, -72.5216687)",999
3,"(44.9262928, -72.5210022)",999
4,"(44.9264526, -72.5201306)",931
5,"(44.9265832, -72.5192385)",931
6,"(44.9266776, -72.5186335)",861
7,"(44.9268446, -72.5176902)",861
8,"(44.9270261, -72.5166648)",792
9,"(44.927135, -72.515988)",811
10,"(44.9272656, -72.5151688)",811
0,"(44.9241492, -72.5261626)",1159
1,"(44.9242008, -72.5264543)",1159
2,"(44.9242704, -72.5267117)",1159
3,"(44.9242883, -72.5267778)",1159
4,"(44.9243288, -72.5270395)",1159
5,"(44.9243187, -72.5272821)",1117
6,"(44.9242863, -72.5274797)",1117
7,"(44.924322, -72.5277293)",1117
8,"(44.924386, -72.5280481)",1117
9,"(44.9244298, -72.5281908)",1117
10,"(44.9244635, -72.5283811)",1117
11,"(44.9244972, -72.5285286)",1117
12,"(44.9244366, -72.5287665)",1117
13,"(44.9243119, -72.5290376)",1117
14,"(44.9242311, -72.5292137)",1084
15,"(44.9241671, -72.5293849)",1084
16,"(44.9242917, -72.5296323)",1084
17,"(44.9244096, -72.5296704)",1084
18,"(44.9245477, -72.5296609)",1084
19,"(44.9246926, -72.5295229)",1084
20,"(44.9248475, -72.5293136)",1084
21,"(44.9249721, -72.5291518)",1117
22,"(44.925117, -72.5289282)",1043
23,"(44.9252551, -72.5286237)",1043
24,"(44.9254336, -72.5282622)",1043
25,"(44.9255279, -72.5280766)",1043
26,"(44.9256338, -72.5278813)",1043
27,"(44.9256863, -72.5277935)",1043
28,"(44.9258427, -72.527134)",1043
29,"(44.9259612, -72.5266232)",1047
30,"(44.9259807, -72.5265393)",1047
31,"(44.9261476, -72.5259241)",1047
32,"(44.9262711, -72.5255959)",1047
33,"(44.9264163, -72.5250525)",1047
34,"(44.9265034, -72.5246833)",1040
35,"(44.9265905, -72.5242014)",1040
36,"(44.926605, -72.5238938)",1040
37,"(44.926603, -72.5235972)",1040
38,"(44.9265308, -72.5233649)",1040
39,"(44.9263219, -72.5230222)",1040
40,"(44.9261622, -72.5227761)",999
41,"(44.9259879, -72.5225198)",999
0,"(44.9256863, -72.5277935)",1043
1,"(44.9256616, -72.5282841)",1043
2,"(44.9256722, -72.5285746)",1043
3,"(44.9257059, -72.5287951)",1043
4,"(44.9258002, -72.5289283)",1043
5,"(44.9261405, -72.5290673)",1043
6,"(44.9263901, -72.5291397)",1043
7,"(44.9266366, -72.5293453)",1024
8,"(44.9269277, -72.5295827)",1024
9,"(44.9272311, -72.5297159)",977
10,"(44.9275378, -72.5299747)",977
11,"(44.9277832, -72.530281)",977
12,"(44.9280944, -72.5306624)",977
13,"(44.9283586, -72.5310015)",977
14,"(44.9287522, -72.5312389)",977
15,"(44.9291581, -72.5315053)",940
16,"(44.9293467, -72.5316095)",919
17,"(44.9296377, -72.5315979)",919
18,"(44.9297689, -72.5315053)",919
19,"(44.929896, -72.5312447)",884
20,"(44.9299452, -72.5306366)",884
21,"(44.9300026, -72.5301097)",884
22,"(44.9301338, -72.529658)",884
23,"(44.930301, -72.5291963)",884
24,"(44.930609, -72.5286057)",868
25,"(44.9308502, -72.5281666)",868
26,"(44.9310708, -72.527815)",868
27,"(44.9312431, -72.5274526)",868
28,"(44.9313854, -72.5271911)",794
29,"(44.9316302, -72.5270521)",784
30,"(44.9318393, -72.5269189)",784
31,"(44.9319783, -72.5266678)",784
32,"(44.9320958, -72.5264825)",784
33,"(44.9322492, -72.5263977)",784
34,"(44.9324337, -72.5263804)",784
35,"(44.932651, -72.526334)",784
36,"(44.932856, -72.5262356)",784
37,"(44.9330814, -72.526085)",784
38,"(44.9332823, -72.5259518)",784
39,"(44.9335324, -72.5258013)",727
40,"(44.9337714, -72.5256354)",727
41,"(44.9338667, -72.5255657)",727
42,"(44.9342166, -72.5255262)",727
43,"(44.9345204, -72.5254538)",727
44,"(44.9347909, -72.5253206)",727
45,"(44.9350123, -72.5251817)",727
46,"(44.9352132, -72.5249211)",734
47,"(44.9354099, -72.5245794)",734
48,"(44.9355657, -72.5242957)",699
49,"(44.9357215, -72.5240698)",699
50,"(44.9359346, -72.5238266)",699
51,"(44.9361629, -72.5236707)",699
52,"(44.9363763, -72.5234328)",699
53,"(44.9365946, -72.5231722)",699
54,"(44.9367627, -72.5229232)",699
55,"(44.9369103, -72.5226221)",695
56,"(44.9370537, -72.5222283)",695
57,"(44.937189, -72.5218114)",695
58,"(44.9372628, -72.5214524)",695
59,"(44.9373338, -72.5210775)",695
60,"(44.9374259, -72.5207833)",686
61,"(44.9375797, -72.5204056)",653
62,"(44.9377196, -72.5199843)",653
63,"(44.9378654, -72.5196051)",653
64,"(44.9379843, -72.5192518)",653
65,"(44.9381646, -72.5188986)",653
66,"(44.938263, -72.518528)",643
67,"(44.9382958, -72.5181226)",643
68,"(44.9382917, -72.5178389)",643
69,"(44.9382548, -72.5175899)",643
70,"(44.9381769, -72.5173119)",643
71,"(44.9381072, -72.5169413)",643
72,"(44.9380581, -72.516617)",628
73,"(44.9379966, -72.5161943)",628
74,"(44.937931, -72.5158352)",628
75,"(44.9378859, -72.5155167)",628
76,"(44.9378531, -72.5151461)",628
0,"(44.9257059, -72.5287951)",1043
1,"(44.9257934, -72.5287596)",1043
2,"(44.9258737, -72.528654)",1043
3,"(44.9260011, -72.5283492)",1043
4,"(44.9261323, -72.5280365)",1043
5,"(44.926243, -72.5277296)",1043
6,"(44.9263496, -72.5274748)",1043
7,"(44.9264685, -72.5272085)",1043
8,"(44.9265134, -72.5271077)",1043
9,"(44.9266079, -72.5268957)",1047
10,"(44.9267389, -72.526653)",1047
11,"(44.926828, -72.5263671)",1047
12,"(44.9268681, -72.526299)",1047
13,"(44.926963, -72.5260254)",1047
14,"(44.9271263, -72.5257411)",965
15,"(44.9274989, -72.5251491)",965
16,"(44.9275517, -72.5250652)",965
17,"(44.9281328, -72.5241747)",986
18,"(44.9285005, -72.5236109)",986
19,"(44.9287101, -72.5232895)",986
20,"(44.9292152, -72.5224742)",926
21,"(44.9297298, -72.5216716)",926
0,"(44.9213758, -72.5163291)",904
1,"(44.9214503, -72.5161008)",904
2,"(44.9215083, -72.5158957)",904
3,"(44.92161, -72.5157214)",904
4,"(44.9217262, -72.5156701)",904
5,"(44.9219367, -72.5156291)",904
6,"(44.9220601, -72.5156907)",904
7,"(44.9222199, -72.5159162)",904
8,"(44.922336, -72.5160598)",904
9,"(44.9224221, -72.5160731)",904
10,"(44.9225153, -72.515947)",904
11,"(44.922646, -72.5157888)",904
12,"(44.9228073, -72.5154805)",904
0,"(44.9342137, -72.5159434)",697
1,"(44.9345047, -72.5155634)",697
2,"(44.9347754, -72.5153599)",697
3,"(44.9350924, -72.514938)",697
4,"(44.9353297, -72.5146028)",697
5,"(44.9355879, -72.5140351)",646
6,"(44.9359272, -72.5136222)",646
7,"(44.9363754, -72.5134484)",646
8,"(44.9368059, -72.5131132)",646
9,"(44.9372014, -72.5128526)",646
10,"(44.9375528, -72.5125298)",613
11,"(44.9379146, -72.5119554)",599
0,"(44.9319481, -72.5088513)",679
1,"(44.931841, -72.50857)",679
2,"(44.9317445, -72.5083413)",679
3,"(44.931604, -72.5079658)",650
4,"(44.931528, -72.5077136)",650
5,"(44.9314559, -72.507483)",650
6,"(44.9314141, -72.5073542)",650
0,"(44.9328077, -72.5148511)",747
1,"(44.9331504, -72.5149876)",747
2,"(44.9334398, -72.5151311)",697
3,"(44.9336601, -72.515298)",697
4,"(44.9338105, -72.5154619)",697
5,"(44.9339676, -72.5156331)",697
6,"(44.9342137, -72.5159434)",697
7,"(44.9344088, -72.5159915)",697
8,"(44.9347375, -72.5159631)",697
9,"(44.935129, -72.5158212)",697
10,"(44.9354643, -72.5157515)",660
11,"(44.9357699, -72.5158092)",660
12,"(44.935917, -72.515837)",660
13,"(44.9361915, -72.5157904)",660
14,"(44.936472, -72.5156207)",660
15,"(44.9369026, -72.5154469)",660
16,"(44.9372153, -72.515266)",660
17,"(44.93755, -72.5151785)",628
18,"(44.9378531, -72.5151461)",628
0,"(44.9201242, -72.5111357)",955
1,"(44.9200046, -72.5106333)",955
2,"(44.9199016, -72.5103712)",929
3,"(44.9198716, -72.5101762)",929
4,"(44.9199668, -72.5099772)",929
5,"(44.9201799, -72.5098675)",929
6,"(44.9204304, -72.5098179)",929
7,"(44.9206254, -72.5096749)",929
8,"(44.9207863, -72.5093716)",929
9,"(44.9209379, -72.5089871)",852
10,"(44.9210471, -72.5087559)",852
11,"(44.9213004, -72.5085235)",852
12,"(44.9214256, -72.5083325)",802
13,"(44.9215437, -72.5080391)",802
14,"(44.9217129, -72.507777)",802
15,"(44.9219039, -72.5076152)",802
16,"(44.9221127, -72.5074431)",802
17,"(44.9222418, -72.507368)",802
18,"(44.9224204, -72.5073841)",802
19,"(44.9226711, -72.5073787)",802
20,"(44.9230008, -72.5073377)",728
0,"(44.9309556, -72.520315)",907
1,"(44.9312966, -72.5200993)",841
2,"(44.9317322, -72.5200215)",841
3,"(44.9320305, -72.5200473)",841
4,"(44.9322297, -72.519922)",841
5,"(44.9323902, -72.5197455)",841
6,"(44.932484, -72.5194453)",841
7,"(44.9325273, -72.5193067)",841
8,"(44.9327863, -72.5188556)",841
0,"(44.9331504, -72.5149876)",747
1,"(44.933434, -72.5148934)",697
2,"(44.933767, -72.5146636)",697
3,"(44.9343144, -72.5142556)",678
4,"(44.9346425, -72.5139034)",678
5,"(44.9350753, -72.5134021)",678
6,"(44.9353726, -72.5129641)",678
7,"(44.935512, -72.5125484)",646
8,"(44.9357427, -72.5119521)",628
9,"(44.9364475, -72.5108224)",628
10,"(44.9371926, -72.5096748)",616
11,"(44.9377236, -72.5088147)",586
12,"(44.9380325, -72.5083201)",573
13,"(44.9383899, -72.5077357)",573
0,"(44.9201902, -72.5115923)",955
1,"(44.9201242, -72.5111357)",955
2,"(44.9202393, -72.5107522)",955
3,"(44.9204031, -72.5104901)",955
4,"(44.9207032, -72.5102666)",929
5,"(44.9208955, -72.5101218)",852
6,"(44.9210015, -72.5099391)",852
7,"(44.921309, -72.5093262)",852
8,"(44.9215219, -72.5088946)",852
9,"(44.9217729, -72.5085401)",852
10,"(44.9220294, -72.5082395)",802
11,"(44.9222048, -72.5081702)",802
12,"(44.9225056, -72.5080171)",802
13,"(44.9227831, -72.5077032)",802
14,"(44.9230008, -72.5073377)",728
15,"(44.9231864, -72.5072067)",728
0,"(44.9229076, -72.5139)",894
1,"(44.923093, -72.5140732)",794
2,"(44.9232497, -72.5144117)",794
3,"(44.9234241, -72.5146139)",827
4,"(44.9237257, -72.5147175)",827
5,"(44.9239804, -72.514881)",827
6,"(44.924266, -72.5150118)",827
7,"(44.92446, -72.5151356)",827
8,"(44.9245398, -72.515141)",827
9,"(44.9246196, -72.515082)",827
10,"(44.9246442, -72.5148483)",827
11,"(44.9245474, -72.5146582)",827
12,"(44.9243993, -72.5143953)",794
13,"(44.9243195, -72.5141915)",794
14,"(44.9243081, -72.5140037)",794
15,"(44.9243803, -72.5136604)",794
16,"(44.9244866, -72.5132259)",794
17,"(44.9244828, -72.5129362)",794
18,"(44.9244752, -72.5122925)",775
19,"(44.924479, -72.5118848)",775
20,"(44.9245626, -72.5115093)",775
21,"(44.9247487, -72.511166)",775
22,"(44.9249268, -72.5109262)",775
23,"(44.9252007, -72.5107422)",702
24,"(44.9253602, -72.5105169)",702
25,"(44.9255691, -72.5100984)",693
26,"(44.9257818, -72.5097766)",693
27,"(44.9259413, -72.5096371)",693
28,"(44.9263895, -72.5093474)",693
0,"(44.926828, -72.5263671)",1047
1,"(44.9269672, -72.5264672)",1047
2,"(44.9270355, -72.5265772)",1047
3,"(44.9271298, -72.5267336)",965
4,"(44.9272364, -72.5269189)",965
5,"(44.9273266, -72.5271158)",969
6,"(44.9274496, -72.527249)",969
7,"(44.927542, -72.5273303)",969
8,"(44.9276867, -72.5272402)",969
9,"(44.9278424, -72.5270771)",965
10,"(44.9280482, -72.5269942)",965
11,"(44.9283065, -72.526971)",965
12,"(44.9285812, -72.5269479)",965
13,"(44.9287739, -72.5269015)",965
14,"(44.9289461, -72.5267799)",965
15,"(44.9291716, -72.5264846)",852
16,"(44.929352, -72.5262472)",852
17,"(44.9294613, -72.5261381)",852
18,"(44.9296073, -72.5261088)",852
19,"(44.9299423, -72.5262472)",852
20,"(44.9301316, -72.526237)",852
21,"(44.9303564, -72.5261487)",852
22,"(44.9305473, -72.526075)",852
23,"(44.9307256, -72.526123)",852
24,"(44.9309099, -72.5262472)",852
25,"(44.9310492, -72.5264093)",852
26,"(44.9311558, -72.5266699)",852
27,"(44.9312545, -72.5269111)",784
28,"(44.9313854, -72.5271911)",794
0,"(44.9208724, -72.5126714)",894
1,"(44.9210198, -72.5123862)",888
2,"(44.9211726, -72.5120856)",888
3,"(44.9213527, -72.511916)",888
4,"(44.9214727, -72.5119006)",888
5,"(44.9215819, -72.5120393)",888
6,"(44.9216474, -72.5121935)",888
7,"(44.9216801, -72.5123785)",888
8,"(44.9217347, -72.5126405)",894
9,"(44.9217784, -72.5128332)",894
0,"(44.920403, -72.512965)",943
1,"(44.9205995, -72.5128718)",943
2,"(44.9206978, -72.5128024)",943
3,"(44.9208069, -72.5126791)",943
4,"(44.9208724, -72.5126714)",894
5,"(44.9210252, -72.5127638)",894
6,"(44.9212162, -72.5128332)",894
7,"(44.9213691, -72.5128409)",894
8,"(44.9215983, -72.512864)",894
9,"(44.9217784, -72.5128332)",894
10,"(44.9219694, -72.5126868)",894
11,"(44.9220671, -72.5124073)",888
12,"(44.9221004, -72.5121472)",888
13,"(44.9221386, -72.5117619)",888
14,"(44.9222313, -72.511546)",888
15,"(44.9223569, -72.511284)",888
16,"(44.9224809, -72.5111528)",888
17,"(44.9226194, -72.5108291)",888
18,"(44.9227706, -72.5107183)",888
19,"(44.9229744, -72.5105764)",775
20,"(44.9231683, -72.5103243)",768
21,"(44.9233221, -72.510052)",768
22,"(44.9235196, -72.5097645)",768
23,"(44.9236966, -72.5096063)",768
24,"(44.9238575, -72.5095872)",768
25,"(44.9240764, -72.5096478)",768
0,"(44.9338667, -72.5255657)",727
1,"(44.9339728, -72.5252374)",727
2,"(44.9343116, -72.524853)",734
3,"(44.934754, -72.5243246)",734
4,"(44.9350322, -72.5239193)",734
5,"(44.9353339, -72.5233773)",734
6,"(44.9356244, -72.5226936)",695
7,"(44.9358989, -72.5220761)",695
8,"(44.9361019, -72.521534)",695
9,"(44.9362305, -72.5210242)",695
10,"(44.9364635, -72.5205258)",686
11,"(44.9367627, -72.5201262)",686
12,"(44.9369827, -72.5195465)",686
13,"(44.9371424, -72.518839)",686
14,"(44.9374227, -72.5181284)",679
15,"(44.9375334, -72.5174856)",643
16,"(44.9376385, -72.5166835)",643
17,"(44.9377465, -72.5161479)",628
18,"(44.9378367, -72.5157889)",628
19,"(44.9378859, -72.5155167)",628
0,"(44.9306001, -72.5149007)",817
1,"(44.9307864, -72.5145532)",772
2,"(44.9309622, -72.5141435)",772
3,"(44.9311731, -72.5136594)",772
4,"(44.9313225, -72.5132622)",736
5,"(44.9313577, -72.5127905)",736
6,"(44.9312698, -72.5125422)",736
7,"(44.931094, -72.5125174)",772
8,"(44.9308655, -72.5124305)",714
9,"(44.930445, -72.512179)",714
0,"(44.9259151, -72.5162164)",792
1,"(44.9260419, -72.51586)",792
2,"(44.9260281, -72.5156286)",792
3,"(44.9260086, -72.5150208)",792
4,"(44.926061, -72.5143466)",742
5,"(44.926083, -72.513643)",742
6,"(44.9261631, -72.5131755)",742
7,"(44.926225, -72.5127823)",742
8,"(44.9263289, -72.512635)",742
9,"(44.9266988, -72.5123467)",702
10,"(44.9270241, -72.5119954)",702
11,"(44.9272537, -72.5117612)",696
12,"(44.9274438, -72.5115892)",696
13,"(44.9274773, -72.5114393)",696
14,"(44.9273732, -72.5111796)",696
15,"(44.9272845, -72.5109243)",696
16,"(44.9273578, -72.5106995)",696
17,"(44.9275152, -72.5104839)",696
18,"(44.9276173, -72.5100676)",661
0,"(44.9231864, -72.5072067)",728
1,"(44.923623, -72.5067982)",728
2,"(44.9238734, -72.5065408)",728
3,"(44.9241687, -72.5062047)",698
4,"(44.9244525, -72.5058655)",698
5,"(44.9247963, -72.5054801)",698
6,"(44.925031, -72.5052412)",650
7,"(44.9255167, -72.5047402)",650
8,"(44.925915, -72.5042778)",650
9,"(44.9261934, -72.5040619)",620
10,"(44.9265372, -72.5038693)",620
11,"(44.9269082, -72.5038307)",620
12,"(44.9272748, -72.5038215)",601
13,"(44.9275656, -72.5038374)",601
0,"(44.9202339, -72.5119237)",955
1,"(44.920283, -72.5121704)",955
2,"(44.9202978, -72.5125581)",943
3,"(44.920403, -72.512965)",943
4,"(44.9204467, -72.5131338)",943
5,"(44.9205286, -72.5135192)",943
6,"(44.920539, -72.5137884)",943
7,"(44.9204919, -72.5141137)",943
8,"(44.920433, -72.5144466)",943
9,"(44.9204541, -72.5147515)",922
10,"(44.9205671, -72.5152)",922
11,"(44.9207082, -72.5154857)",922
12,"(44.9208888, -72.5157929)",904
13,"(44.9211016, -72.5160704)",904
14,"(44.9213758, -72.5163291)",904
0,"(44.9273677, -72.5222904)",1020
1,"(44.9271489, -72.5224227)",1020
2,"(44.9269256, -72.5225053)",999
3,"(44.926735, -72.5225224)",999
4,"(44.9264186, -72.5225224)",999
5,"(44.9259879, -72.5225198)",999
0,"(44.9233179, -72.5250603)",1159
1,"(44.9233485, -72.5252459)",1159
2,"(44.9234631, -72.5256123)",1159
3,"(44.9235944, -72.5260595)",1159
4,"(44.9236561, -72.5264557)",1159
5,"(44.9236888, -72.5267731)",1159
6,"(44.9237393, -72.5271394)",1117
7,"(44.9237797, -72.5275771)",1117
8,"(44.9238302, -72.527972)",1117
9,"(44.9238909, -72.5283288)",1117
10,"(44.923965, -72.528638)",1117
11,"(44.9240424, -72.5289472)",1117
12,"(44.9240963, -72.5291851)",1084
13,"(44.9241671, -72.5293849)",1084
0,"(44.9307952, -72.5209708)",926
1,"(44.9308921, -72.520948)",926
2,"(44.9309603, -72.5209724)",926
3,"(44.9310663, -72.5210885)",926
4,"(44.9312182, -72.5211811)",926
5,"(44.9313135, -72.5211663)",828
6,"(44.931455, -72.5210539)",828
7,"(44.9315668, -72.5210824)",828
8,"(44.9316542, -72.5211583)",828
9,"(44.9317588, -72.5211604)",828
10,"(44.9318492, -72.5210381)",828
