,coordinates,elevation
11,"(44.9318746, -72.5208485)",828
12,"(44.931964, -72.5207101)",841
13,"(44.9321134, -72.5206977)",841
14,"(44.9322675, -72.5207465)",841
15,"(44.932385, -72.5208608)",828
16,"(44.9324913, -72.5210577)",828
17,"(44.9325792, -72.5212687)",828
18,"(44.9326846, -72.5216039)",828
19,"(44.932711, -72.5218894)",828
20,"(44.9327813, -72.5221997)",828
21,"(44.932834, -72.5223859)",828
22,"(44.9329834, -72.5226217)",828
23,"(44.9331592, -72.5227211)",828
24,"(44.9333789, -72.5227335)",737
25,"(44.9336601, -72.5227086)",737
26,"(44.9339829, -72.5226646)",737
27,"(44.9342749, -72.5226426)",737
28,"(44.9345212, -72.5225597)",737
29,"(44.9346834, -72.522383)",737
30,"(44.9348915, -72.5221298)",737
31,"(44.9350924, -72.5220135)",737
32,"(44.9353124, -72.5219592)",737
33,"(44.9355133, -72.5218838)",695
34,"(44.9357515, -72.5217901)",695
35,"(44.935936, -72.5216783)",695
36,"(44.9361019, -72.521534)",695
37,"(44.9364553, -72.5212381)",695
38,"(44.9367627, -72.5210702)",695
39,"(44.9370598, -72.520897)",695
40,"(44.9374259, -72.5207833)",686
0,"(44.9276193, -72.5075343)",638
1,"(44.9276463, -72.5069457)",638
2,"(44.9276617, -72.5063244)",638
3,"(44.9276658, -72.5059653)",620
4,"(44.9276694, -72.5056485)",620
5,"(44.9276694, -72.5051362)",620
6,"(44.927708, -72.5043514)",620
0,"(44.9328077, -72.5148511)",747
1,"(44.9327548, -72.5142857)",736
2,"(44.9327461, -72.5141932)",736
3,"(44.9327725, -72.5137463)",736
4,"(44.932878, -72.5131629)",736
5,"(44.9329239, -72.5129362)",736
6,"(44.9329043, -72.5126415)",736
7,"(44.932852, -72.5123254)",707
8,"(44.9328077, -72.5120581)",707
9,"(44.9327022, -72.5115616)",707
10,"(44.9326112, -72.511231)",707
11,"(44.9325792, -72.5111147)",707
12,"(44.9324737, -72.5105313)",707
13,"(44.9324122, -72.5098982)",679
14,"(44.932298, -72.5094513)",679
15,"(44.9321134, -72.5090541)",679
16,"(44.9319481, -72.5088513)",679
0,"(44.9257059, -72.5287951)",1043
1,"(44.9256684, -72.5290767)",1043
2,"(44.9256884, -72.5292349)",1024
3,"(44.9258617, -72.5293337)",1024
4,"(44.9260954, -72.5295016)",1024
5,"(44.926489, -72.5297622)",1024
6,"(44.9268457, -72.5300575)",1024
7,"(44.9271655, -72.530266)",977
8,"(44.9274279, -72.5304803)",977
9,"(44.9276452, -72.5306193)",977
10,"(44.927883, -72.5307698)",977
11,"(44.9279978, -72.5308335)",977
12,"(44.9283586, -72.5310015)",977
0,"(44.9272656, -72.5151688)",811
1,"(44.9273391, -72.5147482)",811
2,"(44.9274399, -72.5141526)",753
3,"(44.9275561, -72.5136296)",753
4,"(44.9276359, -72.5129323)",753
5,"(44.9277376, -72.5125222)",753
6,"(44.9278392, -72.5119685)",696
7,"(44.92789, -72.5115993)",696
8,"(44.9279844, -72.5111071)",696
9,"(44.928086, -72.5105944)",696
10,"(44.9281586, -72.510133)",661
11,"(44.928282, -72.5095793)",661
12,"(44.9283909, -72.5089026)",661
13,"(44.9285071, -72.508195)",638
14,"(44.9285797, -72.5077951)",638
15,"(44.9287176, -72.5071389)",638
16,"(44.9288483, -72.5065236)",638
0,"(44.930445, -72.512179)",714
1,"(44.9304127, -72.5118534)",714
2,"(44.9303709, -72.5113811)",714
3,"(44.9303327, -72.5109315)",714
4,"(44.9304015, -72.5106142)",714
5,"(44.9304628, -72.510121)",685
6,"(44.9304588, -72.5095456)",685
7,"(44.9303455, -72.5091412)",685
8,"(44.9301713, -72.5087314)",685
9,"(44.9301273, -72.5084086)",685
10,"(44.9301713, -72.5080238)",652
11,"(44.9303207, -72.507639)",652
12,"(44.9304548, -72.5071284)",652
13,"(44.9305467, -72.5066373)",652
14,"(44.9305521, -72.5063347)",652
15,"(44.9305673, -72.5060732)",630
16,"(44.930592, -72.5058184)",630
0,"(44.9251167, -72.5166545)",792
1,"(44.9253781, -72.5165315)",792
2,"(44.9256428, -72.5163821)",792
3,"(44.9259151, -72.5162164)",792
4,"(44.9262057, -72.5159983)",792
5,"(44.9265397, -72.5157727)",792
6,"(44.9268137, -72.515527)",792
7,"(44.9271262, -72.5153064)",811
8,"(44.9272656, -72.5151688)",811
9,"(44.9273802, -72.5150697)",811
10,"(44.9277133, -72.5149087)",811
11,"(44.9280686, -72.5148148)",811
12,"(44.9284054, -72.5146755)",811
13,"(44.9288773, -72.5144704)",753
14,"(44.9290149, -72.5143642)",753
15,"(44.9292621, -72.5141115)",772
16,"(44.9295307, -72.5138655)",772
17,"(44.9297557, -72.5136399)",772
18,"(44.9299372, -72.5133733)",772
19,"(44.9301768, -72.5130656)",772
20,"(44.9303327, -72.5128322)",772
21,"(44.9304017, -72.5126278)",772
22,"(44.9304358, -72.512414)",714
23,"(44.930445, -72.512179)",714
0,"(44.9222418, -72.507368)",802
1,"(44.9223064, -72.5069924)",802
2,"(44.9224166, -72.5066706)",802
3,"(44.9225381, -72.5063916)",802
4,"(44.9225875, -72.5062361)",763
5,"(44.9225837, -72.5060161)",763
6,"(44.9225799, -72.5057747)",763
7,"(44.9226407, -72.5055601)",763
8,"(44.9227888, -72.5053509)",763
9,"(44.9229354, -72.5052181)",698
10,"(44.9231356, -72.5052265)",698
11,"(44.9233832, -72.50519)",698
12,"(44.9237002, -72.5049129)",698
13,"(44.9240318, -72.5047772)",698
14,"(44.9243263, -72.5045554)",698
15,"(44.9245552, -72.5042483)",698
16,"(44.9248647, -72.5039484)",677
17,"(44.9250473, -72.5036766)",620
18,"(44.9252305, -72.5033653)",620
19,"(44.9254443, -72.5031918)",620
20,"(44.9257685, -72.503045)",620
21,"(44.9260072, -72.5030319)",620
22,"(44.9262522, -72.5031405)",620
23,"(44.9265638, -72.5033556)",620
24,"(44.9268954, -72.5034632)",620
25,"(44.9272496, -72.5036298)",601
26,"(44.9275656, -72.5038374)",601
0,"(44.9202175, -72.5118158)",955
1,"(44.9201902, -72.5115923)",955
2,"(44.9203356, -72.5113084)",955
3,"(44.9205941, -72.5110373)",955
4,"(44.9209597, -72.5106443)",888
5,"(44.9213581, -72.5102203)",852
6,"(44.921762, -72.509781)",852
7,"(44.9221877, -72.5093494)",852
8,"(44.9226952, -72.508779)",852
9,"(44.9230609, -72.5083011)",728
10,"(44.923361, -72.5080005)",728
0,"(44.923361, -72.5080005)",728
1,"(44.9237049, -72.5076691)",728
2,"(44.9239996, -72.5073993)",728
3,"(44.9243052, -72.5070294)",728
4,"(44.9246544, -72.506644)",728
5,"(44.9248945, -72.5063742)",728
6,"(44.9252111, -72.5059657)",650
7,"(44.9255058, -72.5056035)",650
8,"(44.9257841, -72.5053414)",650
9,"(44.9261388, -72.5049483)",650
10,"(44.9264007, -72.5046246)",650
11,"(44.926619, -72.5044396)",650
12,"(44.9267664, -72.5042855)",650
13,"(44.9270504, -72.5040849)",620
14,"(44.9275656, -72.5038374)",601
0,"(44.9378531, -72.5151461)",628
1,"(44.9378531, -72.5147871)",628
2,"(44.937849, -72.5142833)",613
3,"(44.9378326, -72.5138837)",613
4,"(44.9377834, -72.5135421)",613
5,"(44.9377383, -72.513183)",613
6,"(44.9377588, -72.5127777)",613
7,"(44.9378736, -72.5122739)",599
8,"(44.9379146, -72.5119554)",599
9,"(44.9379433, -72.5117064)",599
10,"(44.9379843, -72.5112083)",599
11,"(44.9380089, -72.5108319)",599
12,"(44.938054, -72.5103513)",586
13,"(44.9381277, -72.5098243)",586
14,"(44.9381892, -72.5093263)",586
15,"(44.9382384, -72.5089962)",586
16,"(44.9382712, -72.5087241)",586
17,"(44.9383204, -72.5081218)",573
18,"(44.9383573, -72.507896)",573
19,"(44.9383899, -72.5077357)",573
20,"(44.9386763, -72.5070782)",573
0,"(44.926605, -72.5238938)",1040
1,"(44.926902, -72.5235776)",1040
2,"(44.9271393, -72.5233665)",986
3,"(44.9274117, -72.5230686)",986
4,"(44.9276314, -72.5228576)",1020
5,"(44.9278951, -72.5226962)",1020
6,"(44.9280561, -72.5226606)",1020
7,"(44.9284818, -72.5226236)",1020
8,"(44.9288091, -72.5224355)",1020
9,"(44.9293188, -72.5220507)",926
10,"(44.9297298, -72.5216716)",926
11,"(44.929955, -72.5214023)",926
12,"(44.930137, -72.5214023)",926
13,"(44.9303113, -72.5214753)",926
14,"(44.9305059, -72.5213275)",926
15,"(44.9307952, -72.5209708)",926
16,"(44.9309534, -72.5204618)",907
17,"(44.9309556, -72.520315)",907
18,"(44.9309584, -72.5201218)",907
19,"(44.9309125, -72.5199892)",907
20,"(44.9307601, -72.5196053)",907
21,"(44.9305896, -72.5192087)",907
22,"(44.9305574, -72.5191337)",907
23,"(44.9304045, -72.5186236)",852
24,"(44.9303383, -72.5181778)",852
25,"(44.9302921, -72.5178058)",852
26,"(44.9302855, -72.5175447)",852
27,"(44.9302879, -72.5174661)",852
28,"(44.9303031, -72.5169737)",852
29,"(44.930323, -72.5163402)",817
30,"(44.9303935, -72.5158107)",817
31,"(44.9304789, -72.5152855)",817
32,"(44.9306001, -72.5149007)",817
0,"(44.9273677, -72.5222904)",1020
1,"(44.9272866, -72.5227963)",1020
2,"(44.9273045, -72.5229792)",986
3,"(44.9274117, -72.5230686)",986
0,"(44.9239333, -72.5200486)",939
1,"(44.9238538, -72.519763)",939
2,"(44.9238926, -72.5195662)",939
3,"(44.9240074, -72.5194221)",939
4,"(44.9242084, -72.5193891)",939
5,"(44.9243096, -72.5192571)",939
6,"(44.9243474, -72.5190519)",939
7,"(44.9244312, -72.5188017)",939
8,"(44.9246325, -72.5187554)",939
9,"(44.9247299, -72.5186217)",889
10,"(44.9246889, -72.5183234)",889
11,"(44.9246218, -72.5180482)",889
12,"(44.9246249, -72.5177505)",889
13,"(44.9247026, -72.5174492)",889
14,"(44.9248812, -72.5170979)",889
15,"(44.9250343, -72.5169357)",861
16,"(44.9251167, -72.5166545)",792
0,"(44.9241492, -72.5261626)",1159
1,"(44.9240113, -72.5258858)",1159
2,"(44.923837, -72.5256807)",1159
3,"(44.9236337, -72.5253936)",1159
4,"(44.923519, -72.5252191)",1159
5,"(44.9234089, -72.5251116)",1159
6,"(44.9233179, -72.5250603)",1159
7,"(44.9231979, -72.5250265)",1159
8,"(44.9229457, -72.5249482)",1080
9,"(44.9227018, -72.5247803)",1098
10,"(44.922559, -72.5246457)",1098
11,"(44.9223693, -72.5243064)",1098
12,"(44.9222037, -72.5240449)",1098
13,"(44.9220823, -72.5238968)",1098
14,"(44.9220074, -72.5236914)",1098
15,"(44.9219967, -72.5234735)",1098
16,"(44.9220341, -72.523221)",1098
17,"(44.9220392, -72.5230365)",1098
18,"(44.9219798, -72.5228316)",1046
19,"(44.9218913, -72.5226148)",1046
20,"(44.9217896, -72.5224199)",1046
21,"(44.9217134, -72.5222625)",1046
22,"(44.9216952, -72.5222251)",1046
23,"(44.9216444, -72.5220303)",1046
24,"(44.9215472, -72.5217961)",1046
25,"(44.9213887, -72.5216277)",1046
26,"(44.9212269, -72.5214319)",1046
27,"(44.9211767, -72.5212135)",1046
28,"(44.9212169, -72.5208266)",981
29,"(44.9212741, -72.5204922)",981
30,"(44.9213104, -72.5202769)",981
31,"(44.9212562, -72.5201021)",981
32,"(44.9211623, -72.5200232)",981
33,"(44.921049, -72.5198872)",981
34,"(44.9209837, -72.5197231)",981
35,"(44.9209798, -72.5194135)",981
36,"(44.9209692, -72.5191387)",981
37,"(44.9209692, -72.5187695)",981
38,"(44.9210024, -72.5183575)",938
39,"(44.9210746, -72.517943)",938
40,"(44.9211071, -72.5175288)",938
41,"(44.9211579, -72.5171904)",938
42,"(44.9212233, -72.5168418)",938
43,"(44.9213099, -72.5165679)",904
44,"(44.9213758, -72.5163291)",904
0,"(44.927542, -72.5273303)",969
1,"(44.9275099, -72.5276894)",969
0,"(44.9265134, -72.5271077)",1043
1,"(44.9266735, -72.5271563)",1043
2,"(44.9268539, -72.5272316)",1043
3,"(44.9269687, -72.5273706)",1043
4,"(44.9270671, -72.5275327)",1043
5,"(44.9272352, -72.5276138)",969
6,"(44.9273746, -72.527637)",969
7,"(44.9275099, -72.5276894)",969
8,"(44.9276165, -72.5278802)",969
9,"(44.9277231, -72.5280945)",969
10,"(44.9278133, -72.5283261)",969
11,"(44.9279117, -72.5285693)",969
12,"(44.9280224, -72.5288994)",969
13,"(44.9281249, -72.5291368)",969
14,"(44.9282028, -72.5294611)",977
15,"(44.9283258, -72.5297043)",977
16,"(44.9284488, -72.5299128)",977
17,"(44.9286005, -72.5300575)",977
18,"(44.9287809, -72.530266)",977
19,"(44.9288332, -72.5303655)",977
20,"(44.9288752, -72.5304455)",977
21,"(44.9289695, -72.5307756)",977
22,"(44.9290761, -72.5311578)",977
23,"(44.9291581, -72.5315053)",940
0,"(44.9307466, -72.5052088)",630
1,"(44.9305553, -72.5042744)",630
0,"(44.9263895, -72.5093474)",693
1,"(44.9267433, -72.5088532)",693
2,"(44.9270585, -72.5084926)",693
3,"(44.9273524, -72.5080122)",638
4,"(44.9276193, -72.5075343)",638
5,"(44.9278214, -72.5072231)",638
6,"(44.9280796, -72.5069495)",638
7,"(44.9283075, -72.5066599)",638
8,"(44.928448, -72.5064238)",638
9,"(44.9286265, -72.5059893)",620
10,"(44.928853, -72.5052227)",620
0,"(44.9321965, -72.5082638)",650
1,"(44.9325041, -72.5077488)",650
2,"(44.9325643, -72.5076368)",650
3,"(44.9330662, -72.5067028)",650
4,"(44.9339434, -72.505013)",607
5,"(44.9347675, -72.5034037)",590
6,"(44.9353219, -72.5022664)",590
7,"(44.9358118, -72.5013062)",562
0,"(44.9293678, -72.5122298)",714
1,"(44.9294622, -72.511433)",714
2,"(44.9294283, -72.510254)",685
3,"(44.9293183, -72.5091508)",685
4,"(44.9292812, -72.5087346)",685
5,"(44.9292372, -72.5082416)",652
6,"(44.9293195, -72.5074345)",652
7,"(44.9292995, -72.5068682)",652
8,"(44.9292561, -72.5060257)",630
9,"(44.9292463, -72.5057127)",630
0,"(44.9298491, -72.5123749)",714
1,"(44.929755, -72.5123597)",714
2,"(44.929471, -72.5122807)",714
3,"(44.9293678, -72.5122298)",714
4,"(44.9292228, -72.5121584)",714
5,"(44.9289038, -72.5119277)",696
6,"(44.9287063, -72.5116917)",696
7,"(44.9285244, -72.5114894)",696
8,"(44.9283683, -72.5113323)",696
9,"(44.9281252, -72.5111338)",696
10,"(44.9279353, -72.5108817)",696
11,"(44.9278176, -72.5106134)",696
12,"(44.9277378, -72.5102862)",661
13,"(44.9276173, -72.5100676)",661
14,"(44.9275856, -72.5096299)",661
15,"(44.9275919, -72.5091434)",661
16,"(44.9276175, -72.508729)",661
17,"(44.9276749, -72.5083507)",661
18,"(44.9277769, -72.5081525)",638
19,"(44.9279045, -72.5079453)",638
20,"(44.9280958, -72.5077651)",638
21,"(44.928268, -72.5074769)",638
22,"(44.9284593, -72.5070625)",638
23,"(44.9286252, -72.5067652)",638
24,"(44.9288483, -72.5065236)",638
25,"(44.9289213, -72.5061094)",620
26,"(44.9290606, -72.5054426)",620
0,"(44.9303327, -72.5109315)",714
1,"(44.9301723, -72.5108602)",714
2,"(44.9300697, -72.510769)",714
3,"(44.9299558, -72.510592)",714
4,"(44.9299216, -72.5103774)",685
5,"(44.9299026, -72.5101253)",685
6,"(44.9298912, -72.5098892)",685
7,"(44.9298381, -72.5096693)",685
8,"(44.9297355, -72.5094172)",685
9,"(44.9295874, -72.5091221)",685
10,"(44.9294963, -72.5089934)",685
11,"(44.9292812, -72.5087346)",685
0,"(44.9304127, -72.5118534)",714
1,"(44.9304889, -72.5115993)",714
2,"(44.9306269, -72.5113122)",714
3,"(44.9308882, -72.5107278)",714
4,"(44.9310915, -72.5103381)",685
5,"(44.9312947, -72.509969)",679
6,"(44.9315488, -72.5095178)",679
7,"(44.9317521, -72.5091384)",679
8,"(44.9319481, -72.5088513)",679
9,"(44.9321078, -72.5086667)",679
10,"(44.9324852, -72.5083796)",679
11,"(44.9329789, -72.508072)",650
12,"(44.9331676, -72.5079387)",650
13,"(44.9332677, -72.5078447)",650
14,"(44.9333441, -72.5077338)",626
15,"(44.9334379, -72.5075458)",626
16,"(44.9335077, -72.5074349)",626
17,"(44.9335918, -72.5073405)",626
0,"(44.9325643, -72.5076368)",650
1,"(44.9324433, -72.5072607)",650
2,"(44.9322079, -72.5067779)",650
3,"(44.9319838, -72.5063809)",650
4,"(44.9318433, -72.5060269)",634
5,"(44.9317901, -72.5057855)",634
6,"(44.9317787, -72.5055923)",634
7,"(44.9317863, -72.5053939)",634
8,"(44.9318547, -72.5052222)",634
9,"(44.931961, -72.5050774)",634
10,"(44.9321661, -72.5049271)",634
11,"(44.9322876, -72.5048199)",634
12,"(44.9323142, -72.5047394)",634
13,"(44.9323294, -72.5046106)",634
14,"(44.9322876, -72.5043692)",634
15,"(44.9322193, -72.5040635)",614
16,"(44.9322041, -72.5038864)",614
17,"(44.9322307, -72.5037255)",614
18,"(44.9323104, -72.5035324)",614
19,"(44.9323677, -72.5034471)",614
20,"(44.932438, -72.5033536)",614
0,"(44.9203692, -72.512035)",955
1,"(44.9205705, -72.5117668)",955
2,"(44.9209276, -72.511402)",888
3,"(44.9215239, -72.510769)",888
4,"(44.9220481, -72.5102165)",852
5,"(44.9226217, -72.5096264)",852
6,"(44.9232522, -72.5089719)",768
7,"(44.9236092, -72.5086286)",768
0,"(44.9250947, -72.509971)",693
1,"(44.9252501, -72.5096961)",693
2,"(44.9253678, -72.5093742)",693
3,"(44.9254628, -72.5090524)",693
4,"(44.9255425, -72.5087305)",693
5,"(44.9256565, -72.5085052)",693
6,"(44.9257286, -72.5083336)",693
7,"(44.9257438, -72.5081994)",678
8,"(44.9257172, -72.5080171)",678
9,"(44.9256944, -72.5077596)",678
10,"(44.9257172, -72.5076201)",678
11,"(44.925835, -72.507427)",678
12,"(44.9261046, -72.5070675)",678
13,"(44.9264009, -72.5066169)",678
14,"(44.9266288, -72.5062039)",650
15,"(44.9267655, -72.5059518)",650
16,"(44.9269136, -72.5057747)",650
17,"(44.9269934, -72.5057318)",650
18,"(44.9271871, -72.5058069)",620
19,"(44.9274264, -72.5059571)",620
20,"(44.9276658, -72.5059653)",620
0,"(44.9241714, -72.5093474)",768
1,"(44.924612, -72.5088163)",768
2,"(44.9250678, -72.5081512)",678
3,"(44.9255577, -72.5073089)",678
4,"(44.9258844, -72.506515)",678
0,"(44.9236092, -72.5086286)",768
1,"(44.9237498, -72.5088217)",768
2,"(44.9239093, -72.5090738)",768
3,"(44.9240194, -72.5093903)",768
4,"(44.9240764, -72.5096478)",768
5,"(44.92416, -72.5098356)",768
6,"(44.9242321, -72.5098785)",768
7,"(44.9244107, -72.5099214)",768
8,"(44.9247031, -72.5099536)",768
9,"(44.9250947, -72.509971)",693
0,"(44.9236092, -72.5086286)",768
1,"(44.9239587, -72.5082585)",728
2,"(44.9244297, -72.5077327)",728
