,coordinates,elevation
3,"(44.9248247, -72.5073089)",728
4,"(44.9254134, -72.5066974)",678
5,"(44.9260211, -72.5060215)",650
6,"(44.9265072, -72.5054958)",650
7,"(44.9268956, -72.5050001)",650
8,"(44.9271947, -72.5045355)",620
9,"(44.9273694, -72.5041761)",620
10,"(44.9275656, -72.5038374)",601
0,"(44.9197311, -72.5099697)",929
1,"(44.9196741, -72.5094011)",929
2,"(44.9197273, -72.5091597)",929
3,"(44.9198678, -72.5087842)",929
4,"(44.9202363, -72.5082585)",852
5,"(44.9207719, -72.5075396)",852
6,"(44.921353, -72.5068422)",802
7,"(44.9219874, -72.5061234)",763
8,"(44.9224394, -72.505705)",763
0,"(44.9206161, -72.514122)",943
1,"(44.9210491, -72.5141113)",894
2,"(44.9216037, -72.5140898)",894
3,"(44.9221051, -72.5139075)",894
4,"(44.92269, -72.5135641)",894
0,"(44.9228952, -72.5158976)",904
1,"(44.9231492, -72.5161418)",827
2,"(44.9233815, -72.5163264)",827
3,"(44.9236574, -72.5164597)",827
4,"(44.9240132, -72.516675)",889
5,"(44.9243036, -72.5167981)",889
6,"(44.9245141, -72.5168288)",889
7,"(44.9248481, -72.5167878)",889
8,"(44.9251167, -72.5166545)",792
9,"(44.9251458, -72.5162218)",792
10,"(44.9250841, -72.5158512)",792
11,"(44.9249606, -72.5154587)",827
12,"(44.9248195, -72.5151909)",827
13,"(44.9247075, -72.5150361)",827
14,"(44.9246442, -72.5148483)",827
15,"(44.9246291, -72.5143261)",794
16,"(44.924691, -72.5139675)",794
17,"(44.9248834, -72.5134749)",794
18,"(44.9250841, -72.5128972)",742
19,"(44.9252307, -72.5121124)",702
20,"(44.9253928, -72.5116982)",702
21,"(44.9256089, -72.5112622)",702
22,"(44.9259099, -72.5106517)",702
23,"(44.92617, -72.5100625)",693
24,"(44.9263895, -72.5093474)",693
0,"(44.9259879, -72.5225198)",999
1,"(44.9255451, -72.5221711)",999
2,"(44.9254391, -72.5220813)",999
3,"(44.9251821, -72.5218635)",999
4,"(44.9249497, -72.5215969)",1008
5,"(44.9247682, -72.5212688)",1008
6,"(44.9244996, -72.5207458)",939
7,"(44.9241947, -72.520387)",939
8,"(44.9239333, -72.5200486)",939
9,"(44.9236937, -72.5196179)",939
10,"(44.9235703, -72.5193103)",939
11,"(44.9234396, -72.5189001)",939
12,"(44.9233162, -72.5183362)",889
13,"(44.9231928, -72.517803)",889
14,"(44.9231194, -72.5175312)",889
15,"(44.9230548, -72.5172903)",889
16,"(44.9229799, -72.5169472)",889
17,"(44.9229453, -72.5165693)",827
18,"(44.9229223, -72.5162131)",827
19,"(44.9228952, -72.5158976)",904
20,"(44.9228073, -72.5154805)",904
21,"(44.9227841, -72.5150663)",904
22,"(44.9228382, -72.5143687)",894
23,"(44.9229076, -72.5139)",894
24,"(44.9229462, -72.5131915)",794
25,"(44.9230157, -72.5126574)",794
26,"(44.9232858, -72.5118617)",775
27,"(44.9236472, -72.5112411)",775
28,"(44.9239321, -72.510887)",775
29,"(44.9241068, -72.5107797)",775
30,"(44.9243689, -72.5106993)",775
31,"(44.9245398, -72.51071)",775
32,"(44.9249268, -72.5109262)",775
0,"(44.9231041, -72.5135692)",794
1,"(44.9236548, -72.5132366)",794
2,"(44.9243385, -72.512727)",794
0,"(44.9275289, -72.5216319)",1020
1,"(44.9275593, -72.5214013)",1020
2,"(44.9276315, -72.5212135)",1020
3,"(44.9278176, -72.5208487)",1020
4,"(44.9279237, -72.5205535)",970
5,"(44.9279429, -72.5205001)",970
6,"(44.9280151, -72.5201031)",970
7,"(44.9280416, -72.5196632)",970
8,"(44.9280303, -72.519175)",970
9,"(44.9280378, -72.5186332)",888
10,"(44.9280817, -72.5180404)",888
11,"(44.9280857, -72.5179874)",888
12,"(44.9280986, -72.5178125)",888
13,"(44.928167, -72.5173297)",888
14,"(44.9282429, -72.5170132)",888
15,"(44.9284404, -72.5166001)",811
16,"(44.9287253, -72.5159778)",811
17,"(44.9288506, -72.5155058)",811
18,"(44.9289456, -72.5147762)",811
19,"(44.9291165, -72.5135746)",753
20,"(44.9292532, -72.5128021)",772
21,"(44.9293678, -72.5122298)",714
0,"(44.9267161, -72.5154951)",792
1,"(44.9268225, -72.5146636)",792
2,"(44.9269364, -72.5137409)",742
3,"(44.9272061, -72.5120726)",696
0,"(44.927772, -72.5146904)",811
1,"(44.9279201, -72.5134029)",753
2,"(44.9281898, -72.5115361)",696
0,"(44.9260173, -72.5217714)",999
1,"(44.9258008, -72.5213691)",999
2,"(44.9256413, -72.5209882)",999
3,"(44.9255653, -72.5205966)",931
4,"(44.9255007, -72.5200441)",931
5,"(44.9253754, -72.5196364)",931
6,"(44.9252615, -72.5191965)",931
7,"(44.9252387, -72.5189336)",931
8,"(44.9252577, -72.5182738)",861
9,"(44.9253032, -72.5175067)",861
10,"(44.925326, -72.5168254)",861
0,"(44.9306001, -72.5149007)",817
1,"(44.9304951, -72.514626)",817
2,"(44.9304001, -72.5143095)",772
3,"(44.9302866, -72.5138833)",772
4,"(44.9302665, -72.5137789)",772
5,"(44.9301723, -72.5132903)",772
6,"(44.9300811, -72.51255)",772
0,"(44.92875, -72.5199259)",970
1,"(44.9287367, -72.5196096)",970
2,"(44.9287557, -72.519116)",970
3,"(44.928824, -72.518703)",888
4,"(44.9290671, -72.5180646)",888
5,"(44.929314, -72.517555)",852
6,"(44.9294887, -72.5170507)",852
7,"(44.9295988, -72.5163641)",817
8,"(44.9297659, -72.5154951)",817
9,"(44.9299102, -72.5148299)",817
10,"(44.9302665, -72.5137789)",772
0,"(44.9280817, -72.5180404)",888
1,"(44.9279961, -72.5172117)",888
2,"(44.9280082, -72.5165966)",811
3,"(44.9281294, -72.5154382)",811
4,"(44.9282633, -72.5141523)",753
5,"(44.9284036, -72.5126342)",753
6,"(44.9285244, -72.5114894)",696
0,"(44.9279237, -72.5205535)",970
1,"(44.9280796, -72.520543)",970
2,"(44.9282505, -72.5205215)",970
3,"(44.9283683, -72.5204571)",970
4,"(44.9284898, -72.5202855)",970
5,"(44.9287063, -72.5199851)",970
6,"(44.92875, -72.5199259)",970
7,"(44.9289911, -72.5195988)",970
8,"(44.929257, -72.5191858)",907
9,"(44.9295418, -72.518821)",907
10,"(44.9298419, -72.5184187)",852
11,"(44.9300963, -72.5181129)",852
12,"(44.9302921, -72.5178058)",852
0,"(44.9275137, -72.5208648)",1020
1,"(44.9274302, -72.5204196)",970
2,"(44.9274188, -72.5199743)",970
3,"(44.9274378, -72.519277)",970
4,"(44.9275175, -72.518247)",888
5,"(44.9276429, -72.5169649)",888
6,"(44.9277302, -72.5159242)",811
7,"(44.927772, -72.515082)",811
0,"(44.9312319, -72.5123837)",714
1,"(44.9314521, -72.5116649)",707
2,"(44.9317597, -72.5107851)",707
3,"(44.9320598, -72.5094815)",679
0,"(44.9327461, -72.5141932)",736
1,"(44.9329522, -72.5139072)",736
2,"(44.9334497, -72.5132098)",678
3,"(44.9340307, -72.5123837)",659
4,"(44.9346725, -72.5114878)",659
5,"(44.935151, -72.5108441)",659
6,"(44.9357396, -72.5099965)",616
7,"(44.9364118, -72.5089826)",616
8,"(44.9368713, -72.5082585)",596
9,"(44.9372662, -72.5077327)",596
10,"(44.9376407, -72.5074052)",573
11,"(44.9383826, -72.5066584)",573
0,"(44.9328991, -72.5146153)",747
1,"(44.9332942, -72.5141169)",736
2,"(44.9338978, -72.5132795)",678
3,"(44.9345624, -72.5123837)",659
4,"(44.9352687, -72.5114396)",659
5,"(44.9358801, -72.5106134)",628
6,"(44.9367439, -72.5094679)",616
7,"(44.9376661, -72.5082625)",573
8,"(44.9379957, -72.5077888)",573
9,"(44.9381662, -72.5074216)",573
0,"(44.9302879, -72.5174661)",852
1,"(44.9304875, -72.517437)",852
2,"(44.9307154, -72.517319)",852
3,"(44.9309015, -72.5170936)",852
4,"(44.9312129, -72.516643)",817
5,"(44.9314331, -72.5163319)",747
6,"(44.9316116, -72.5158545)",747
7,"(44.9318015, -72.5155058)",747
8,"(44.9321927, -72.515023)",747
9,"(44.9327461, -72.5141932)",736
0,"(44.9326112, -72.511231)",707
1,"(44.9327813, -72.5110426)",707
2,"(44.9334953, -72.510195)",649
3,"(44.9341675, -72.5093099)",649
4,"(44.9347599, -72.5085857)",649
5,"(44.9351244, -72.5082477)",626
6,"(44.9356105, -72.5079527)",596
7,"(44.9359047, -72.5078316)",596
8,"(44.9361839, -72.5077166)",596
0,"(44.932852, -72.5123254)",707
1,"(44.9331345, -72.5119974)",707
2,"(44.9337383, -72.5110909)",659
3,"(44.9343649, -72.5101735)",649
4,"(44.9349156, -72.5093689)",649
5,"(44.9354472, -72.5086018)",616
6,"(44.9359047, -72.5078316)",596
0,"(44.9324122, -72.5098982)",679
1,"(44.9327585, -72.5095674)",679
2,"(44.9334269, -72.5089129)",649
3,"(44.9340535, -72.5083121)",626
4,"(44.9345434, -72.5079849)",626
5,"(44.9351151, -72.5078245)",626
6,"(44.9359047, -72.5078316)",596
0,"(44.9327863, -72.5188556)",841
1,"(44.9327471, -72.5186118)",795
2,"(44.932656, -72.5184026)",795
3,"(44.9325725, -72.518306)",795
4,"(44.9325138, -72.5182808)",795
5,"(44.9323978, -72.5182309)",795
6,"(44.9322534, -72.518188)",795
7,"(44.9320751, -72.5181563)",795
8,"(44.9319534, -72.51807)",795
9,"(44.9318053, -72.5178608)",795
10,"(44.9316306, -72.5175121)",795
11,"(44.9315015, -72.5172278)",795
12,"(44.9314559, -72.51704)",795
13,"(44.9314369, -72.5167289)",795
14,"(44.9314331, -72.5163319)",747
0,"(44.9309125, -72.5199892)",907
1,"(44.9311407, -72.5196632)",907
2,"(44.9315243, -72.5190517)",841
3,"(44.9318091, -72.5185957)",795
4,"(44.9320751, -72.5181563)",795
0,"(44.9305896, -72.5192087)",907
1,"(44.9307419, -72.5189766)",907
2,"(44.9311901, -72.5182631)",852
3,"(44.9314749, -72.5179144)",795
4,"(44.9318699, -72.5175711)",795
5,"(44.9320142, -72.5173511)",795
6,"(44.9322383, -72.5168683)",795
7,"(44.9325003, -72.5163641)",747
8,"(44.9328725, -72.5157364)",747
0,"(44.9325138, -72.5182808)",795
1,"(44.9326955, -72.5179495)",795
2,"(44.9329044, -72.5177148)",795
3,"(44.9331262, -72.5175649)",795
4,"(44.9333485, -72.5173578)",726
5,"(44.9334835, -72.5170993)",726
6,"(44.9335832, -72.5167369)",726
7,"(44.9336466, -72.5163788)",697
8,"(44.9337655, -72.5161917)",697
9,"(44.9340204, -72.5160428)",697
10,"(44.9342137, -72.5159434)",697
0,"(44.9327863, -72.5188556)",841
1,"(44.9330361, -72.5184757)",795
2,"(44.9332822, -72.5180785)",795
3,"(44.9335813, -72.5177913)",726
4,"(44.9338054, -72.517529)",726
5,"(44.9340144, -72.5171248)",726
6,"(44.9341082, -72.5166882)",726
7,"(44.9342137, -72.5159434)",697
0,"(44.9320751, -72.5181563)",795
1,"(44.9322648, -72.5178608)",795
2,"(44.9326408, -72.5172546)",795
3,"(44.9329902, -72.5167074)",795
4,"(44.9332826, -72.5162675)",747
5,"(44.9335181, -72.5159253)",697
6,"(44.9338105, -72.5154619)",697
7,"(44.9340383, -72.5150085)",697
8,"(44.9343144, -72.5142556)",678
0,"(44.932484, -72.5194453)",841
1,"(44.9328387, -72.5193765)",841
2,"(44.9332826, -72.5191643)",841
3,"(44.9337649, -72.5188049)",743
4,"(44.9342472, -72.5182524)",726
5,"(44.9347941, -72.5175389)",726
6,"(44.9353409, -72.5166752)",726
7,"(44.9357699, -72.5158092)",660
0,"(44.9297689, -72.5315053)",919
1,"(44.9300659, -72.5315457)",919
2,"(44.9304381, -72.5313633)",919
3,"(44.9308103, -72.5308912)",884
4,"(44.9314939, -72.5299792)",821
5,"(44.9320939, -72.5290566)",794
6,"(44.9326636, -72.5281983)",794
7,"(44.933013, -72.5275223)",794
8,"(44.9332636, -72.5267713)",784
9,"(44.9334535, -72.5262885)",727
10,"(44.9337714, -72.5256354)",727
0,"(44.9300659, -72.5315457)",919
1,"(44.9304837, -72.5318461)",919
2,"(44.9308331, -72.5320285)",919
3,"(44.9312736, -72.5320714)",873
4,"(44.9317522, -72.5319641)",873
5,"(44.9321927, -72.5316637)",873
6,"(44.9327547, -72.5311487)",821
7,"(44.933051, -72.530505)",821
8,"(44.9332105, -72.5297003)",821
9,"(44.9333092, -72.5287991)",794
10,"(44.9333472, -72.52793)",734
11,"(44.9333168, -72.527297)",794
12,"(44.9332636, -72.5267713)",784
0,"(44.9274989, -72.5251491)",965
1,"(44.9277416, -72.5252261)",965
2,"(44.9280189, -72.5253066)",965
3,"(44.9283569, -72.525328)",965
4,"(44.9287519, -72.5252368)",965
5,"(44.9292456, -72.5250384)",852
6,"(44.9299938, -72.524754)",872
7,"(44.9304343, -72.524695)",872
8,"(44.9308597, -72.5247433)",872
9,"(44.9316382, -72.5248506)",803
10,"(44.932318, -72.5248291)",803
11,"(44.9330396, -72.5246414)",803
12,"(44.9337042, -72.5245019)",734
13,"(44.9342206, -72.5244536)",734
14,"(44.9348548, -72.5244858)",734
15,"(44.9354099, -72.5245794)",734
0,"(44.9299596, -72.5219645)",926
1,"(44.9301115, -72.5221738)",926
2,"(44.9303293, -72.5224181)",926
3,"(44.9307042, -72.5227193)",926
4,"(44.9313572, -72.5229087)",828
5,"(44.9319079, -72.5230267)",803
6,"(44.9324167, -72.5230374)",803
7,"(44.9327813, -72.5229623)",803
8,"(44.932956, -72.5228819)",828
9,"(44.9331592, -72.5227211)",828
0,"(44.9242704, -72.5267117)",1159
1,"(44.9243574, -72.5267763)",1159
2,"(44.9244106, -72.5268514)",1159
3,"(44.9244486, -72.527007)",1159
4,"(44.9245112, -72.5271679)",1117
5,"(44.9245416, -72.5272296)",1117
6,"(44.9245739, -72.5272671)",1117
7,"(44.9246176, -72.5272671)",1117
8,"(44.9248417, -72.5272135)",1117
9,"(44.9250316, -72.5271438)",1043
10,"(44.9253487, -72.5270231)",1047
11,"(44.9255747, -72.5268943)",1047
12,"(44.9257817, -72.5267521)",1047
13,"(44.9259612, -72.5266232)",1047
0,"(44.9220341, -72.523221)",1098
1,"(44.9221335, -72.5230909)",1098
2,"(44.9222664, -72.5229166)",1046
3,"(44.9223956, -72.5227583)",1046
4,"(44.9225171, -72.5226296)",1046
5,"(44.9226691, -72.5225384)",1046
6,"(44.9228514, -72.5224633)",1046
7,"(44.9230394, -72.5223882)",1008
8,"(44.9230964, -72.5223345)",1008
9,"(44.9231363, -72.5222326)",1008
10,"(44.9232008, -72.5220476)",1008
11,"(44.9232369, -72.5219242)",1008
12,"(44.9232825, -72.5218625)",1008
13,"(44.9233698, -72.5217901)",1008
14,"(44.9234363, -72.5217123)",1008
15,"(44.9234914, -72.5216157)",1008
16,"(44.9235104, -72.5215326)",1008
17,"(44.9235104, -72.5214601)",1008
18,"(44.9234743, -72.5212992)",1008
19,"(44.9234059, -72.5210981)",1008
20,"(44.9233793, -72.5209559)",1008
21,"(44.9233717, -72.5208271)",939
22,"(44.9233907, -72.5207601)",939
23,"(44.9234667, -72.5206501)",939
24,"(44.9235636, -72.5205884)",939
25,"(44.9237212, -72.5205697)",939
26,"(44.923801, -72.5205187)",939
27,"(44.9238788, -72.5203899)",939
28,"(44.923913, -72.5202719)",939
29,"(44.9239333, -72.5200486)",939
0,"(44.9256393, -72.5249148)",1040
1,"(44.9255481, -72.5248236)",1040
2,"(44.9255272, -72.5247324)",1040
3,"(44.9255082, -72.5245742)",1040
4,"(44.9255063, -72.5244347)",1040
5,"(44.9254931, -72.5242738)",1040
6,"(44.9254987, -72.5241424)",1040
7,"(44.9255386, -72.5240243)",1040
8,"(44.9255424, -72.5239117)",1040
9,"(44.9255215, -72.5238124)",1040
10,"(44.925476, -72.5237508)",1040
11,"(44.925419, -72.5237132)",1040
12,"(44.9253658, -72.5236837)",1040
13,"(44.9253164, -72.5236247)",1040
14,"(44.9252955, -72.5235362)",1040
15,"(44.9253031, -72.5234503)",1040
16,"(44.9253392, -72.5232921)",1040
17,"(44.925343, -72.5232304)",1040
18,"(44.9253221, -72.5231875)",1040
19,"(44.9252367, -72.5231097)",1040
20,"(44.9250449, -72.5229649)",1040
21,"(44.9249879, -72.5228576)",1008
22,"(44.9249689, -72.5227637)",1008
23,"(44.9249689, -72.5226779)",1008
24,"(44.9250126, -72.5225545)",999
25,"(44.9250961, -72.5224821)",999
26,"(44.9252538, -72.5224177)",999
27,"(44.9253449, -72.5223024)",999
28,"(44.9254391, -72.5220813)",999
0,"(44.9217134, -72.5222625)",1046
1,"(44.9217821, -72.5220744)",1046
2,"(44.9219626, -72.5216399)",1046
3,"(44.9221012, -72.5213287)",1046
4,"(44.922331, -72.5209425)",1046
5,"(44.9226007, -72.5204034)",981
6,"(44.9227184, -72.5200547)",981
7,"(44.9228856, -72.5194056)",981
8,"(44.9229976, -72.5188986)",939
9,"(44.9230888, -72.5184185)",889
0,"(44.9245302, -72.5260092)",1159
1,"(44.9245739, -72.5261352)",1159
2,"(44.9246423, -72.5262157)",1159
3,"(44.9247581, -72.526264)",1159
4,"(44.9249556, -72.5262103)",1159
5,"(44.9251436, -72.5260789)",1047
6,"(44.9253069, -72.5258187)",1047
7,"(44.9253962, -72.5255344)",1047
8,"(44.9254551, -72.5251133)",1047
9,"(44.9255082, -72.5245742)",1040
0,"(44.932438, -72.5033536)",614
1,"(44.9329265, -72.5029631)",614
0,"(44.9329265, -72.5029631)",614
1,"(44.932994, -72.5028887)",614
2,"(44.9331991, -72.5026365)",614
3,"(44.93337, -72.5023576)",590
4,"(44.9335522, -72.5019177)",578
5,"(44.933575, -72.501687)",578
6,"(44.933613, -72.5015368)",578
7,"(44.9337345, -72.5013062)",578
8,"(44.9339168, -72.501054)",578
9,"(44.9340801, -72.500936)",578
10,"(44.9342358, -72.5009199)",578
11,"(44.934608, -72.5008877)",578
12,"(44.9349156, -72.5008663)",578
13,"(44.9351814, -72.5008556)",578
14,"(44.935432, -72.5007965)",562
15,"(44.935827, -72.5005981)",562
0,"(44.9314141, -72.5073542)",650
1,"(44.9313761, -72.5072818)",650
2,"(44.9312679, -72.5070511)",650
3,"(44.9310742, -72.5066542)",652
4,"(44.9307993, -72.5061327)",630
5,"(44.9306907, -72.5059544)",630
6,"(44.930592, -72.5058184)",630
7,"(44.9305001, -72.5057054)",630
8,"(44.9302581, -72.5053775)",630
9,"(44.9300995, -72.5051627)",630
10,"(44.9299998, -72.505038)",630
0,"(44.9335918, -72.5073405)",626
1,"(44.9337487, -72.5072643)",626
2,"(44.9338926, -72.5071927)",626
3,"(44.9340528, -72.5071303)",626
4,"(44.9343961, -72.5070518)",626
5,"(44.9346872, -72.5070126)",626
6,"(44.9349324, -72.5070033)",626
7,"(44.9351349, -72.5070035)",626
8,"(44.9354686, -72.5070189)",596
9,"(44.935702, -72.5070004)",596
10,"(44.935955, -72.5069388)",596
11,"(44.9361752, -72.5068929)",596
12,"(44.9362211, -72.5068833)",596
13,"(44.936376, -72.5068741)",596
14,"(44.9365919, -72.5069142)",596
15,"(44.9368318, -72.5069912)",596
16,"(44.9371874, -72.5071021)",596
17,"(44.9374142, -72.5072254)",596
18,"(44.9376407, -72.5074052)",573
